Log file open, 02/21/23 17:22:55
[2023.02.21-21.00.20:317][646]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.02.21-21.00.20:317][646]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_21, they are designed to work with AAIControllers!
[2023.02.21-21.00.20:490][646]LogUObjectHash: Compacting FUObjectHashTables data took   3.84ms
[2023.02.21-21.00.20:621][646]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.02.21-21.00.20:628][646]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.02.21-21.00.20:630][646]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.02.21-21.00.20:635][646]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.02.21-21.00.20:637][646]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_21, they are designed to work with AAIControllers!
[2023.02.21-21.00.20:644][646]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_21, they are designed to work with AAIControllers!
[2023.02.21-21.00.20:651][646]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_22, they are designed to work with AAIControllers!
[2023.02.21-21.00.20:772][646]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.02.21-21.00.20:779][646]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.02.21-21.00.20:781][646]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.02.21-21.00.20:787][646]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.02.21-21.00.20:789][646]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_22, they are designed to work with AAIControllers!
[2023.02.21-21.00.20:795][646]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_22, they are designed to work with AAIControllers!
[2023.02.21-21.00.20:822][646]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.21-21.00.20:925][646]LogSavePackage: Moving output files for package: /Game/GameMode/Enemies/Chase_Enemy/BP_CharacterBase
[2023.02.21-21.00.20:926][646]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/BP_CharacterBase48C069B045E33E9A559F848A56671E9F.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/GameMode/Enemies/Chase_Enemy/BP_CharacterBase.uasset'
[2023.02.21-21.00.20:938][646]LogFileHelpers: InternalPromptForCheckoutAndSave took 117 ms (total: 16.0 sec)
[2023.02.21-21.00.20:993][646]AssetCheck: New page: Asset Save: BP_CharacterBase
[2023.02.21-21.00.20:993][646]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GameMode/Enemies/Chase_Enemy/BP_CharacterBase.BP_CharacterBase
[2023.02.21-21.00.23:266][713]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.21-21.00.23:285][713]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.21-21.00.23:285][713]PIE: New page: PIE session: Training (21 Feb 2023, 21:00:23)
[2023.02.21-21.00.23:286][713]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Training
[2023.02.21-21.00.23:299][713]LogPlayLevel: PIE: StaticDuplicateObject took: (0.013149s)
[2023.02.21-21.00.23:299][713]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Training.Training to /Game/UEDPIE_0_Training.Training (0.013200s)
[2023.02.21-21.00.23:299][713]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.21-21.00.23:300][713]LogAIModule: Creating AISystem for world Training
[2023.02.21-21.00.23:300][713]LogPlayLevel: PIE: World Init took: (0.001091s)
[2023.02.21-21.00.23:423][713]LogUObjectHash: Compacting FUObjectHashTables data took   3.60ms
[2023.02.21-21.00.23:431][713]LogAudio: Display: Creating Audio Device:                 Id: 44, Scope: Unique, Realtime: True
[2023.02.21-21.00.23:431][713]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.21-21.00.23:431][713]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.21-21.00.23:431][713]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.21-21.00.23:431][713]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.21-21.00.23:431][713]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.21-21.00.23:431][713]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.21-21.00.23:431][713]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.21-21.00.23:431][713]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.21-21.00.23:432][713]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.21-21.00.23:432][713]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.21-21.00.23:432][713]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.21-21.00.23:435][713]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.21-21.00.23:463][713]LogAudioMixer: Display: Using Audio Hardware Device HP ENVY 24 (NVIDIA High Definition Audio)
[2023.02.21-21.00.23:463][713]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.21-21.00.23:463][713]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.21-21.00.23:463][713]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.21-21.00.23:465][713]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=44
[2023.02.21-21.00.23:465][713]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=44
[2023.02.21-21.00.23:467][713]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=44
[2023.02.21-21.00.23:467][713]LogInit: FAudioDevice initialized.
[2023.02.21-21.00.23:467][713]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=44
[2023.02.21-21.00.23:467][713]LogAudio: Display: Audio Device (ID: 44) registered with world 'Training'.
[2023.02.21-21.00.23:471][713]LogLoad: Game class is 'GameMode_UFO_C'
[2023.02.21-21.00.23:480][713]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_9, they are designed to work with AAIControllers!
[2023.02.21-21.00.23:486][713]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_11, they are designed to work with AAIControllers!
[2023.02.21-21.00.23:493][713]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_1, they are designed to work with AAIControllers!
[2023.02.21-21.00.23:499][713]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_15, they are designed to work with AAIControllers!
[2023.02.21-21.00.23:505][713]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_3, they are designed to work with AAIControllers!
[2023.02.21-21.00.23:512][713]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_13, they are designed to work with AAIControllers!
[2023.02.21-21.00.23:519][713]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_5, they are designed to work with AAIControllers!
[2023.02.21-21.00.23:526][713]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_7, they are designed to work with AAIControllers!
[2023.02.21-21.00.23:526][713]LogWorld: Bringing World /Game/UEDPIE_0_Training.Training up for play (max tick rate 0) at 2023.02.21-21.00.23
[2023.02.21-21.00.23:529][713]LogWorld: Bringing up level for play took: 0.058340
[2023.02.21-21.00.23:532][713]LogOnline: OSS: Created online subsystem instance for: :Context_66
[2023.02.21-21.00.23:544][713]PIE: Server logged in
[2023.02.21-21.00.23:545][713]PIE: Play in editor total start time 0.264 seconds.
[2023.02.21-21.00.37:294][259]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Clear Value Graph:  EventGraph Function:  Execute Ubergraph Player UFO Blueprint:  Player_UFO
[2023.02.21-21.00.37:647][273]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Clear Value Graph:  EventGraph Function:  Execute Ubergraph Player UFO Blueprint:  Player_UFO
[2023.02.21-21.00.37:820][280]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Clear Value Graph:  EventGraph Function:  Execute Ubergraph Player UFO Blueprint:  Player_UFO
[2023.02.21-21.00.38:180][294]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Clear Value Graph:  EventGraph Function:  Execute Ubergraph Player UFO Blueprint:  Player_UFO
[2023.02.21-21.00.38:356][301]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Clear Value Graph:  EventGraph Function:  Execute Ubergraph Player UFO Blueprint:  Player_UFO
[2023.02.21-21.00.38:721][315]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Clear Value Graph:  EventGraph Function:  Execute Ubergraph Player UFO Blueprint:  Player_UFO
[2023.02.21-21.00.38:895][322]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Clear Value Graph:  EventGraph Function:  Execute Ubergraph Player UFO Blueprint:  Player_UFO
[2023.02.21-21.00.39:256][336]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Clear Value Graph:  EventGraph Function:  Execute Ubergraph Player UFO Blueprint:  Player_UFO
[2023.02.21-21.00.39:427][343]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Clear Value Graph:  EventGraph Function:  Execute Ubergraph Player UFO Blueprint:  Player_UFO
[2023.02.21-21.00.39:789][357]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Clear Value Graph:  EventGraph Function:  Execute Ubergraph Player UFO Blueprint:  Player_UFO
[2023.02.21-21.00.39:961][364]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Clear Value Graph:  EventGraph Function:  Execute Ubergraph Player UFO Blueprint:  Player_UFO
[2023.02.21-21.00.40:317][378]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Clear Value Graph:  EventGraph Function:  Execute Ubergraph Player UFO Blueprint:  Player_UFO
[2023.02.21-21.00.40:486][385]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Clear Value Graph:  EventGraph Function:  Execute Ubergraph Player UFO Blueprint:  Player_UFO
[2023.02.21-21.00.40:835][399]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Clear Value Graph:  EventGraph Function:  Execute Ubergraph Player UFO Blueprint:  Player_UFO
[2023.02.21-21.00.41:010][406]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Clear Value Graph:  EventGraph Function:  Execute Ubergraph Player UFO Blueprint:  Player_UFO
[2023.02.21-21.00.41:362][420]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Clear Value Graph:  EventGraph Function:  Execute Ubergraph Player UFO Blueprint:  Player_UFO
[2023.02.21-21.00.41:537][427]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Clear Value Graph:  EventGraph Function:  Execute Ubergraph Player UFO Blueprint:  Player_UFO
[2023.02.21-21.00.41:903][441]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Clear Value Graph:  EventGraph Function:  Execute Ubergraph Player UFO Blueprint:  Player_UFO
[2023.02.21-21.00.42:076][448]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Clear Value Graph:  EventGraph Function:  Execute Ubergraph Player UFO Blueprint:  Player_UFO
[2023.02.21-21.00.42:437][462]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Clear Value Graph:  EventGraph Function:  Execute Ubergraph Player UFO Blueprint:  Player_UFO
[2023.02.21-21.00.42:612][469]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Clear Value Graph:  EventGraph Function:  Execute Ubergraph Player UFO Blueprint:  Player_UFO
[2023.02.21-21.00.42:970][483]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Clear Value Graph:  EventGraph Function:  Execute Ubergraph Player UFO Blueprint:  Player_UFO
[2023.02.21-21.00.43:147][490]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Clear Value Graph:  EventGraph Function:  Execute Ubergraph Player UFO Blueprint:  Player_UFO
[2023.02.21-21.00.43:501][504]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Clear Value Graph:  EventGraph Function:  Execute Ubergraph Player UFO Blueprint:  Player_UFO
[2023.02.21-21.00.43:676][511]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Clear Value Graph:  EventGraph Function:  Execute Ubergraph Player UFO Blueprint:  Player_UFO
[2023.02.21-21.00.44:030][525]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Clear Value Graph:  EventGraph Function:  Execute Ubergraph Player UFO Blueprint:  Player_UFO
[2023.02.21-21.00.44:202][532]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Clear Value Graph:  EventGraph Function:  Execute Ubergraph Player UFO Blueprint:  Player_UFO
[2023.02.21-21.00.44:549][546]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Clear Value Graph:  EventGraph Function:  Execute Ubergraph Player UFO Blueprint:  Player_UFO
[2023.02.21-21.00.44:733][553]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Clear Value Graph:  EventGraph Function:  Execute Ubergraph Player UFO Blueprint:  Player_UFO
[2023.02.21-21.00.45:093][567]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Clear Value Graph:  EventGraph Function:  Execute Ubergraph Player UFO Blueprint:  Player_UFO
