Log file open, 02/23/23 09:14:25
[2023.02.23-09.14.45:670][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.02.23-09.14.45:674][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.02.23-09.14.45:677][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.02.23-09.14.45:681][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.02.23-09.14.45:684][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.02.23-09.14.45:686][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.02.23-09.14.45:688][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.02.23-09.14.45:691][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.02.23-09.14.45:695][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.02.23-09.14.45:698][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.02.23-09.14.45:709][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.23-09.14.48:260][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 2.258076 seconds
[2023.02.23-09.14.48:263][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.02.23-09.14.48:269][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Architecture/Floor_400x400
[2023.02.23-09.14.48:271][  0]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/Floor_400x4000D49EF444ED6EDB44E9A439C4011E5BA.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Architecture/Floor_400x400.uasset'
[2023.02.23-09.14.48:273][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.56 sec
[2023.02.23-09.14.48:273][  0]LogFeaturePack: Inserted 1 feature packs
[2023.02.23-09.14.48:273][  0]Cmd: MAP LOAD FILE="../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.02.23-09.14.48:274][  0]LightingResults: New page: Lighting Build
[2023.02.23-09.14.48:281][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.23-09.14.48:281][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-09.14.48:281][  0]MapCheck: New page: Map Check
[2023.02.23-09.14.48:281][  0]LightingResults: New page: Lighting Build
[2023.02.23-09.14.48:292][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.23-09.14.48:297][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.02.23-09.14.48:656][  0]LogBlueprint: Warning: [AssetLog] C:\Users\sean\Documents\GitHub\AI-TeamDeathMatch\Content\ParagonWraith\Characters\Heroes\Wraith\WraithPlayerCharacter.uasset: [Compiler] Input Axis Event references unknown Axis 'LookUp' for  InputAxis LookUp
[2023.02.23-09.14.48:657][  0]LogBlueprint: Warning: [AssetLog] C:\Users\sean\Documents\GitHub\AI-TeamDeathMatch\Content\ParagonWraith\Characters\Heroes\Wraith\WraithPlayerCharacter.uasset: [Compiler] InputAction Event references unknown Action 'ResetVR' for  InputAction ResetVR
[2023.02.23-09.14.48:657][  0]LogBlueprint: Warning: [AssetLog] C:\Users\sean\Documents\GitHub\AI-TeamDeathMatch\Content\ParagonWraith\Characters\Heroes\Wraith\WraithPlayerCharacter.uasset: [Compiler] Input Axis Event references unknown Axis 'LookUpRate' for  InputAxis LookUpRate
[2023.02.23-09.14.48:657][  0]LogBlueprint: Warning: [AssetLog] C:\Users\sean\Documents\GitHub\AI-TeamDeathMatch\Content\ParagonWraith\Characters\Heroes\Wraith\WraithPlayerCharacter.uasset: [Compiler] Input Axis Event references unknown Axis 'TurnRate' for  InputAxis TurnRate
[2023.02.23-09.14.48:658][  0]LogBlueprint: Warning: [AssetLog] C:\Users\sean\Documents\GitHub\AI-TeamDeathMatch\Content\ParagonWraith\Characters\Heroes\Wraith\WraithPlayerCharacter.uasset: [Compiler] Input Axis Event references unknown Axis 'Turn' for  InputAxis Turn
[2023.02.23-09.14.48:658][  0]LogBlueprint: Warning: [AssetLog] C:\Users\sean\Documents\GitHub\AI-TeamDeathMatch\Content\ParagonWraith\Characters\Heroes\Wraith\WraithPlayerCharacter.uasset: [Compiler] Input Axis Event references unknown Axis 'MoveRight' for  InputAxis MoveRight
[2023.02.23-09.14.48:658][  0]LogBlueprint: Warning: [AssetLog] C:\Users\sean\Documents\GitHub\AI-TeamDeathMatch\Content\ParagonWraith\Characters\Heroes\Wraith\WraithPlayerCharacter.uasset: [Compiler] Input Axis Event references unknown Axis 'MoveForward' for  InputAxis MoveForward
[2023.02.23-09.14.50:728][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.02.23-09.14.50:728][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-09.14.50:729][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.23-09.14.50:733][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.23-09.14.50:733][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.23-09.14.50:733][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.23-09.14.52:039][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.23-09.14.52:040][  0]LogWorldPartition: Display: WorldPartition initialize took 1.30 sec
[2023.02.23-09.14.52:042][  0]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.23-09.14.52:042][  0]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/Wraith_AnimBlueprint.Wraith_AnimBlueprint_C.ExecuteUbergraph_Wraith_AnimBlueprint

[2023.02.23-09.14.52:065][  0]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_Quinn) ...
[2023.02.23-09.14.52:142][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.23-09.14.52:143][  0]LogNavigation: Warning: Recreating dtNavMesh instance due mismatch in number of bytes required to store serialized maxTiles (128, 7 bits) vs calculated maxtiles (456, 9 bits)
[2023.02.23-09.14.52:256][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.02.23-09.14.52:257][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.23-09.14.52:257][  0]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2023.02.23-09.14.52:257][  0]MapCheck: Map check complete: 0 Error(s), 1 Warning(s), took 0.614ms to complete.
[2023.02.23-09.14.52:295][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 4.023
[2023.02.23-09.14.52:321][  0]LogUnrealEdMisc: Total Editor Startup Time, took 27.825
[2023.02.23-09.14.52:321][  0]LogShaderCompilers: Display: ================================================
[2023.02.23-09.14.52:321][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.23-09.14.52:321][  0]LogShaderCompilers: Display: Total job queries 22, among them cache hits 0 (0.00%)
[2023.02.23-09.14.52:321][  0]LogShaderCompilers: Display: Tracking 22 distinct input hashes that result in 16 distinct outputs (72.73%)
[2023.02.23-09.14.52:321][  0]LogShaderCompilers: Display: RAM used: 0.04 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.02.23-09.14.52:321][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.23-09.14.52:321][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.23-09.14.52:321][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.23-09.14.52:321][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.23-09.14.52:321][  0]LogShaderCompilers: Display: ================================================
[2023.02.23-09.14.54:159][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.23-09.14.54:159][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.23-09.14.54:181][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-09.14.54:190][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-09.14.54:199][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-09.14.54:209][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-09.14.54:270][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.23-09.14.54:271][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.23-09.14.54:272][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.23-09.14.54:273][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.23-09.14.54:275][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.23-09.14.54:276][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.23-09.14.54:277][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.23-09.14.54:278][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.23-09.14.54:279][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.23-09.14.54:280][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.23-09.14.54:836][  0]LogSlate: Took 0.000443 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.23-09.14.54:841][  0]LogSlate: Took 0.000335 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.23-09.14.54:844][  0]LogSlate: Took 0.000180 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.23-09.14.54:874][  0]LogViewport: Scene viewport resized to 1533x613, mode Windowed.
[2023.02.23-09.14.54:941][  0]LogSlate: Took 0.000365 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.23-09.14.55:588][  0]LogStall: Startup...
[2023.02.23-09.14.55:591][  0]LogStall: Startup complete.
[2023.02.23-09.14.55:613][  0]LogLoad: (Engine Initialization) Total time: 31.12 seconds
[2023.02.23-09.14.55:613][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.23-09.14.56:556][  0]AssetCheck: New page: Asset Save: Floor_400x400
[2023.02.23-09.14.56:556][  0]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2023.02.23-09.14.56:583][  0]LogAssetRegistry: Asset discovery search completed in 25.5483 seconds
[2023.02.23-09.14.56:605][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000011 seconds (updated 0 objects)
[2023.02.23-09.14.56:613][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.23-09.14.58:134][ 29]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_001999F8CA85496001-Default).
[2023.02.23-09.15.02:682][217]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2023.02.23-09.15.02:818][217]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.23-09.15.02:818][217]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/Wraith_AnimBlueprint.Wraith_AnimBlueprint_C.ExecuteUbergraph_Wraith_AnimBlueprint

[2023.02.23-09.15.02:819][217]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_1, they are designed to work with AAIControllers!
[2023.02.23-09.15.02:827][217]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_1, they are designed to work with AAIControllers!
[2023.02.23-09.15.02:828][217]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Training.Training
[2023.02.23-09.15.02:828][217]Cmd: MAP LOAD FILE="../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/Training.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.02.23-09.15.02:828][217]LightingResults: New page: Lighting Build
[2023.02.23-09.15.02:828][217]LoadErrors: New page: Loading map: Training.umap
[2023.02.23-09.15.02:833][217]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.23-09.15.02:833][217]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-09.15.02:847][217]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.23-09.15.02:847][217]MapCheck: New page: Map Check
[2023.02.23-09.15.02:847][217]LightingResults: New page: Lighting Build
[2023.02.23-09.15.02:859][217]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.23-09.15.02:867][217]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.02.23-09.15.02:871][217]LogWorld: UWorld::CleanupWorld for Training, bSessionEnded=true, bCleanupResources=true
[2023.02.23-09.15.02:871][217]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-09.15.02:886][217]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.02.23-09.15.02:898][217]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.02.23-09.15.02:908][217]LogAudio: Display: Audio Device (ID: 1) registered with world 'Training'.
[2023.02.23-09.15.02:908][217]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-09.15.02:909][217]LogAIModule: Creating AISystem for world Training
[2023.02.23-09.15.02:913][217]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.23-09.15.02:913][217]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/Wraith_AnimBlueprint.Wraith_AnimBlueprint_C.ExecuteUbergraph_Wraith_AnimBlueprint

[2023.02.23-09.15.02:942][217]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.23-09.15.02:960][217]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.02.23-09.15.02:983][217]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.23-09.15.02:988][217]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 4.051ms to complete.
[2023.02.23-09.15.02:988][217]LogFileHelpers: Loading map 'Training' took 0.159
[2023.02.23-09.15.03:032][217]LogSlate: Took 0.000314 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.23-09.15.07:383][398]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.23-09.15.07:383][398]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/Wraith_AnimBlueprint.Wraith_AnimBlueprint_C.ExecuteUbergraph_Wraith_AnimBlueprint

[2023.02.23-09.15.11:901][570]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.23-09.15.11:901][570]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/Wraith_AnimBlueprint.Wraith_AnimBlueprint_C.ExecuteUbergraph_Wraith_AnimBlueprint

[2023.02.23-09.15.11:902][570]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
