Log file open, 03/06/23 12:04:02
[2023.03.07-21.19.32:135][491]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_UFO_C_0 via property As Player UFO, but Player_UFO_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  GetFillColorAndOpacity Function:  Get Fill Color and Opacity Blueprint:  HealthBar
[2023.03.07-21.19.32:135][491]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_UFO_C_0 via property As Player UFO, but Player_UFO_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  GetFillColorAndOpacity Function:  Get Fill Color and Opacity Blueprint:  HealthBar
[2023.03.07-21.19.32:148][492]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_UFO_C_0 via property Character_Ref, but Player_UFO_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Right_I Function:  Right I Blueprint:  Ammo_Widget
[2023.03.07-21.19.32:148][492]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_UFO_C_0 via property Character_Ref, but Player_UFO_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Left_I Function:  Left I Blueprint:  Ammo_Widget
[2023.03.07-21.19.32:150][492]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_UFO_C_0 via property As Player UFO, but Player_UFO_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  GetFillColorAndOpacity Function:  Get Fill Color and Opacity Blueprint:  HealthBar
[2023.03.07-21.19.32:150][492]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_UFO_C_0 via property As Player UFO, but Player_UFO_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  GetFillColorAndOpacity Function:  Get Fill Color and Opacity Blueprint:  HealthBar
[2023.03.07-21.19.32:151][492]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_UFO_C_0 via property As Player UFO, but Player_UFO_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  GetFillColorAndOpacity Function:  Get Fill Color and Opacity Blueprint:  HealthBar
[2023.03.07-21.19.32:151][492]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_UFO_C_0 via property As Player UFO, but Player_UFO_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  GetFillColorAndOpacity Function:  Get Fill Color and Opacity Blueprint:  HealthBar
[2023.03.07-21.19.32:151][492]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_UFO_C_0 via property As Player UFO, but Player_UFO_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  GetFillColorAndOpacity Function:  Get Fill Color and Opacity Blueprint:  HealthBar
[2023.03.07-21.19.32:166][493]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_UFO_C_0 via property Character_Ref, but Player_UFO_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Right_I Function:  Right I Blueprint:  Ammo_Widget
[2023.03.07-21.19.32:166][493]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_UFO_C_0 via property Character_Ref, but Player_UFO_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Left_I Function:  Left I Blueprint:  Ammo_Widget
[2023.03.07-21.19.32:170][493]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_UFO_C_0 via property As Player UFO, but Player_UFO_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  GetFillColorAndOpacity Function:  Get Fill Color and Opacity Blueprint:  HealthBar
[2023.03.07-21.19.32:170][493]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_UFO_C_0 via property As Player UFO, but Player_UFO_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  GetFillColorAndOpacity Function:  Get Fill Color and Opacity Blueprint:  HealthBar
[2023.03.07-21.19.32:170][493]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_UFO_C_0 via property As Player UFO, but Player_UFO_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  GetFillColorAndOpacity Function:  Get Fill Color and Opacity Blueprint:  HealthBar
[2023.03.07-21.19.32:170][493]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_UFO_C_0 via property As Player UFO, but Player_UFO_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  GetFillColorAndOpacity Function:  Get Fill Color and Opacity Blueprint:  HealthBar
[2023.03.07-21.19.32:170][493]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_UFO_C_0 via property As Player UFO, but Player_UFO_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  GetFillColorAndOpacity Function:  Get Fill Color and Opacity Blueprint:  HealthBar
[2023.03.07-21.19.32:185][494]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_UFO_C_0 via property Character_Ref, but Player_UFO_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Right_I Function:  Right I Blueprint:  Ammo_Widget
[2023.03.07-21.19.32:185][494]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_UFO_C_0 via property Character_Ref, but Player_UFO_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Left_I Function:  Left I Blueprint:  Ammo_Widget
[2023.03.07-21.19.32:188][494]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_UFO_C_0 via property As Player UFO, but Player_UFO_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  GetFillColorAndOpacity Function:  Get Fill Color and Opacity Blueprint:  HealthBar
[2023.03.07-21.19.32:188][494]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_UFO_C_0 via property As Player UFO, but Player_UFO_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  GetFillColorAndOpacity Function:  Get Fill Color and Opacity Blueprint:  HealthBar
[2023.03.07-21.19.32:188][494]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_UFO_C_0 via property As Player UFO, but Player_UFO_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  GetFillColorAndOpacity Function:  Get Fill Color and Opacity Blueprint:  HealthBar
[2023.03.07-21.19.32:188][494]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_UFO_C_0 via property As Player UFO, but Player_UFO_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  GetFillColorAndOpacity Function:  Get Fill Color and Opacity Blueprint:  HealthBar
[2023.03.07-21.19.32:188][494]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_UFO_C_0 via property As Player UFO, but Player_UFO_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  GetFillColorAndOpacity Function:  Get Fill Color and Opacity Blueprint:  HealthBar
[2023.03.07-21.19.32:199][495]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_UFO_C_0 via property Character_Ref, but Player_UFO_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Right_I Function:  Right I Blueprint:  Ammo_Widget
[2023.03.07-21.19.32:199][495]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_UFO_C_0 via property Character_Ref, but Player_UFO_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Left_I Function:  Left I Blueprint:  Ammo_Widget
[2023.03.07-21.19.32:201][495]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_UFO_C_0 via property As Player UFO, but Player_UFO_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  GetFillColorAndOpacity Function:  Get Fill Color and Opacity Blueprint:  HealthBar
[2023.03.07-21.19.32:202][495]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_UFO_C_0 via property As Player UFO, but Player_UFO_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  GetFillColorAndOpacity Function:  Get Fill Color and Opacity Blueprint:  HealthBar
[2023.03.07-21.19.32:202][495]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_UFO_C_0 via property As Player UFO, but Player_UFO_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  GetFillColorAndOpacity Function:  Get Fill Color and Opacity Blueprint:  HealthBar
[2023.03.07-21.19.32:202][495]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_UFO_C_0 via property As Player UFO, but Player_UFO_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  GetFillColorAndOpacity Function:  Get Fill Color and Opacity Blueprint:  HealthBar
[2023.03.07-21.19.32:202][495]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_UFO_C_0 via property As Player UFO, but Player_UFO_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  GetFillColorAndOpacity Function:  Get Fill Color and Opacity Blueprint:  HealthBar
[2023.03.07-21.19.32:214][496]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_UFO_C_0 via property Character_Ref, but Player_UFO_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Right_I Function:  Right I Blueprint:  Ammo_Widget
[2023.03.07-21.19.32:214][496]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_UFO_C_0 via property Character_Ref, but Player_UFO_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Left_I Function:  Left I Blueprint:  Ammo_Widget
[2023.03.07-21.19.32:216][496]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_UFO_C_0 via property As Player UFO, but Player_UFO_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  GetFillColorAndOpacity Function:  Get Fill Color and Opacity Blueprint:  HealthBar
[2023.03.07-21.19.32:216][496]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_UFO_C_0 via property As Player UFO, but Player_UFO_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  GetFillColorAndOpacity Function:  Get Fill Color and Opacity Blueprint:  HealthBar
[2023.03.07-21.19.32:216][496]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_UFO_C_0 via property As Player UFO, but Player_UFO_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  GetFillColorAndOpacity Function:  Get Fill Color and Opacity Blueprint:  HealthBar
[2023.03.07-21.19.32:217][496]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_UFO_C_0 via property As Player UFO, but Player_UFO_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  GetFillColorAndOpacity Function:  Get Fill Color and Opacity Blueprint:  HealthBar
[2023.03.07-21.19.32:217][496]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_UFO_C_0 via property As Player UFO, but Player_UFO_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  GetFillColorAndOpacity Function:  Get Fill Color and Opacity Blueprint:  HealthBar
[2023.03.07-21.19.32:228][497]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_UFO_C_0 via property Character_Ref, but Player_UFO_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Right_I Function:  Right I Blueprint:  Ammo_Widget
[2023.03.07-21.19.32:228][497]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_UFO_C_0 via property Character_Ref, but Player_UFO_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Left_I Function:  Left I Blueprint:  Ammo_Widget
[2023.03.07-21.19.32:231][497]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_UFO_C_0 via property As Player UFO, but Player_UFO_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  GetFillColorAndOpacity Function:  Get Fill Color and Opacity Blueprint:  HealthBar
[2023.03.07-21.19.32:231][497]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_UFO_C_0 via property As Player UFO, but Player_UFO_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  GetFillColorAndOpacity Function:  Get Fill Color and Opacity Blueprint:  HealthBar
[2023.03.07-21.19.32:231][497]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_UFO_C_0 via property As Player UFO, but Player_UFO_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  GetFillColorAndOpacity Function:  Get Fill Color and Opacity Blueprint:  HealthBar
[2023.03.07-21.19.32:231][497]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_UFO_C_0 via property As Player UFO, but Player_UFO_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  GetFillColorAndOpacity Function:  Get Fill Color and Opacity Blueprint:  HealthBar
[2023.03.07-21.19.32:231][497]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_UFO_C_0 via property As Player UFO, but Player_UFO_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  GetFillColorAndOpacity Function:  Get Fill Color and Opacity Blueprint:  HealthBar
[2023.03.07-21.19.32:244][498]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_UFO_C_0 via property Character_Ref, but Player_UFO_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Right_I Function:  Right I Blueprint:  Ammo_Widget
[2023.03.07-21.19.32:244][498]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_UFO_C_0 via property Character_Ref, but Player_UFO_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Left_I Function:  Left I Blueprint:  Ammo_Widget
[2023.03.07-21.19.32:247][498]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_UFO_C_0 via property As Player UFO, but Player_UFO_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  GetFillColorAndOpacity Function:  Get Fill Color and Opacity Blueprint:  HealthBar
[2023.03.07-21.19.32:247][498]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_UFO_C_0 via property As Player UFO, but Player_UFO_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  GetFillColorAndOpacity Function:  Get Fill Color and Opacity Blueprint:  HealthBar
[2023.03.07-21.19.32:247][498]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_UFO_C_0 via property As Player UFO, but Player_UFO_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  GetFillColorAndOpacity Function:  Get Fill Color and Opacity Blueprint:  HealthBar
[2023.03.07-21.19.32:247][498]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_UFO_C_0 via property As Player UFO, but Player_UFO_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  GetFillColorAndOpacity Function:  Get Fill Color and Opacity Blueprint:  HealthBar
[2023.03.07-21.19.32:247][498]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_UFO_C_0 via property As Player UFO, but Player_UFO_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  GetFillColorAndOpacity Function:  Get Fill Color and Opacity Blueprint:  HealthBar
[2023.03.07-21.19.32:260][499]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_UFO_C_0 via property Character_Ref, but Player_UFO_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Right_I Function:  Right I Blueprint:  Ammo_Widget
[2023.03.07-21.19.32:260][499]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_UFO_C_0 via property Character_Ref, but Player_UFO_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Left_I Function:  Left I Blueprint:  Ammo_Widget
[2023.03.07-21.19.32:263][499]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_UFO_C_0 via property As Player UFO, but Player_UFO_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  GetFillColorAndOpacity Function:  Get Fill Color and Opacity Blueprint:  HealthBar
[2023.03.07-21.19.32:263][499]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_UFO_C_0 via property As Player UFO, but Player_UFO_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  GetFillColorAndOpacity Function:  Get Fill Color and Opacity Blueprint:  HealthBar
[2023.03.07-21.19.32:263][499]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_UFO_C_0 via property As Player UFO, but Player_UFO_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  GetFillColorAndOpacity Function:  Get Fill Color and Opacity Blueprint:  HealthBar
[2023.03.07-21.19.32:263][499]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_UFO_C_0 via property As Player UFO, but Player_UFO_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  GetFillColorAndOpacity Function:  Get Fill Color and Opacity Blueprint:  HealthBar
[2023.03.07-21.19.32:263][499]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_UFO_C_0 via property As Player UFO, but Player_UFO_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  GetFillColorAndOpacity Function:  Get Fill Color and Opacity Blueprint:  HealthBar
