Log file open, 02/22/23 12:51:45
[2023.02.23-01.26.15:518][ 62]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=170
[2023.02.23-01.26.15:518][ 62]LogInit: FAudioDevice initialized.
[2023.02.23-01.26.15:518][ 62]LogAudio: Display: Audio Device (ID: 170) registered with world 'Training'.
[2023.02.23-01.26.15:522][ 62]LogLoad: Game class is 'GameMode_UFO_C'
[2023.02.23-01.26.15:524][ 62]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.23-01.26.15:524][ 62]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/Wraith_AnimBlueprint.Wraith_AnimBlueprint_C.ExecuteUbergraph_Wraith_AnimBlueprint

[2023.02.23-01.26.15:525][ 62]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_1, they are designed to work with AAIControllers!
[2023.02.23-01.26.15:525][ 62]LogWorld: Bringing World /Game/UEDPIE_0_Training.Training up for play (max tick rate 0) at 2023.02.23-01.26.15
[2023.02.23-01.26.15:526][ 62]LogWorld: Bringing up level for play took: 0.003575
[2023.02.23-01.26.15:529][ 62]LogOnline: OSS: Created online subsystem instance for: :Context_197
[2023.02.23-01.26.15:530][ 62]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.23-01.26.15:530][ 62]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/Wraith_AnimBlueprint.Wraith_AnimBlueprint_C.ExecuteUbergraph_Wraith_AnimBlueprint

[2023.02.23-01.26.15:536][ 62]PIE: Server logged in
[2023.02.23-01.26.15:537][ 62]PIE: Play in editor total start time 0.148 seconds.
[2023.02.23-01.26.15:569][ 62]LogSlate: Took 0.000362 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.23-01.26.16:735][ 71]LogAnimMontage: Warning: Playing a Montage (FP_Rifle_Shoot_Montage) for the wrong Skeleton (Wraith_Skeleton) instead of (SK_Mannequin_Arms_Skeleton).
[2023.02.23-01.26.17:800][106]LogParticles: Warning: Particle Notify: Particle system is null for particle notify 'PlayParticleEffect' in anim: '/Game/ParagonWraith/Characters/Heroes/Wraith/Animations/LevelStart_Montage.LevelStart_Montage'
[2023.02.23-01.26.17:800][106]LogParticles: Warning: Particle Notify: Particle system is null for particle notify 'PlayParticleEffect' in anim: '/Game/ParagonWraith/Characters/Heroes/Wraith/Animations/LevelStart_Montage.LevelStart_Montage'
[2023.02.23-01.26.22:121][175]LogAnimMontage: Warning: Playing a Montage (FP_Rifle_Shoot_Montage) for the wrong Skeleton (Wraith_Skeleton) instead of (SK_Mannequin_Arms_Skeleton).
[2023.02.23-01.26.26:478][328]LogAnimMontage: Warning: Playing a Montage (FP_Rifle_Shoot_Montage) for the wrong Skeleton (Wraith_Skeleton) instead of (SK_Mannequin_Arms_Skeleton).
[2023.02.23-01.26.46:121][ 57]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-01.26.46:121][ 57]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Training
[2023.02.23-01.26.46:121][ 57]LogWorld: UWorld::CleanupWorld for Training, bSessionEnded=true, bCleanupResources=true
[2023.02.23-01.26.46:122][ 57]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-01.26.46:135][ 57]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.23-01.26.46:147][ 57]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-01.26.46:234][ 57]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-01.26.46:235][ 57]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=170
[2023.02.23-01.26.46:237][ 57]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=170
[2023.02.23-01.26.46:247][ 57]LogUObjectHash: Compacting FUObjectHashTables data took   2.99ms
[2023.02.23-01.26.46:328][ 57]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-01.26.46:402][ 58]LogPlayLevel: Display: Destroying online subsystem :Context_197
[2023.02.23-01.26.46:404][ 58]LogSlate: Took 0.000336 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.23-01.26.46:425][ 58]LogSlate: Took 0.000311 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.23-01.26.46:430][ 58]LogSlate: Took 0.000340 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.23-01.26.46:431][ 58]LogSlate: Took 0.000205 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.23-01.26.46:513][ 58]LogSlate: Took 0.000330 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.23-01.26.53:506][277]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.23-01.26.53:527][277]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.23-01.26.53:527][277]PIE: New page: PIE session: Training (23 Feb 2023, 01:26:53)
[2023.02.23-01.26.53:527][277]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Training
[2023.02.23-01.26.53:534][277]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006772s)
[2023.02.23-01.26.53:534][277]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Training.Training to /Game/UEDPIE_0_Training.Training (0.006825s)
[2023.02.23-01.26.53:534][277]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-01.26.53:535][277]LogAIModule: Creating AISystem for world Training
[2023.02.23-01.26.53:535][277]LogPlayLevel: PIE: World Init took: (0.001123s)
[2023.02.23-01.26.53:622][277]LogUObjectHash: Compacting FUObjectHashTables data took   2.74ms
[2023.02.23-01.26.53:626][277]LogAudio: Display: Creating Audio Device:                 Id: 171, Scope: Unique, Realtime: True
[2023.02.23-01.26.53:627][277]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.23-01.26.53:627][277]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.23-01.26.53:627][277]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.23-01.26.53:627][277]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.23-01.26.53:627][277]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.23-01.26.53:627][277]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.23-01.26.53:627][277]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.23-01.26.53:627][277]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.23-01.26.53:627][277]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.23-01.26.53:627][277]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.23-01.26.53:627][277]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.23-01.26.53:630][277]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.23-01.26.53:651][277]LogAudioMixer: Display: Using Audio Hardware Device HP ENVY 24 (NVIDIA High Definition Audio)
[2023.02.23-01.26.53:652][277]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.23-01.26.53:652][277]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.23-01.26.53:652][277]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.23-01.26.53:652][277]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=171
[2023.02.23-01.26.53:652][277]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=171
[2023.02.23-01.26.53:654][277]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=171
[2023.02.23-01.26.53:655][277]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=171
[2023.02.23-01.26.53:655][277]LogInit: FAudioDevice initialized.
[2023.02.23-01.26.53:655][277]LogAudio: Display: Audio Device (ID: 171) registered with world 'Training'.
[2023.02.23-01.26.53:659][277]LogLoad: Game class is 'GameMode_UFO_C'
[2023.02.23-01.26.53:662][277]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.23-01.26.53:662][277]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/Wraith_AnimBlueprint.Wraith_AnimBlueprint_C.ExecuteUbergraph_Wraith_AnimBlueprint

[2023.02.23-01.26.53:663][277]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_1, they are designed to work with AAIControllers!
[2023.02.23-01.26.53:663][277]LogWorld: Bringing World /Game/UEDPIE_0_Training.Training up for play (max tick rate 0) at 2023.02.23-01.26.53
[2023.02.23-01.26.53:664][277]LogWorld: Bringing up level for play took: 0.004676
[2023.02.23-01.26.53:667][277]LogOnline: OSS: Created online subsystem instance for: :Context_198
[2023.02.23-01.26.53:668][277]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.23-01.26.53:668][277]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/Wraith_AnimBlueprint.Wraith_AnimBlueprint_C.ExecuteUbergraph_Wraith_AnimBlueprint

[2023.02.23-01.26.53:674][277]PIE: Server logged in
[2023.02.23-01.26.53:675][277]PIE: Play in editor total start time 0.152 seconds.
[2023.02.23-01.26.53:708][277]LogSlate: Took 0.000394 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.23-01.26.55:388][313]LogAnimMontage: Warning: Playing a Montage (FP_Rifle_Shoot_Montage) for the wrong Skeleton (Wraith_Skeleton) instead of (SK_Mannequin_Arms_Skeleton).
[2023.02.23-01.26.55:915][319]LogParticles: Warning: Particle Notify: Particle system is null for particle notify 'PlayParticleEffect' in anim: '/Game/ParagonWraith/Characters/Heroes/Wraith/Animations/LevelStart_Montage.LevelStart_Montage'
[2023.02.23-01.26.55:915][319]LogParticles: Warning: Particle Notify: Particle system is null for particle notify 'PlayParticleEffect' in anim: '/Game/ParagonWraith/Characters/Heroes/Wraith/Animations/LevelStart_Montage.LevelStart_Montage'
[2023.02.23-01.27.01:357][526]LogAnimMontage: Warning: Playing a Montage (FP_Rifle_Shoot_Montage) for the wrong Skeleton (Wraith_Skeleton) instead of (SK_Mannequin_Arms_Skeleton).
[2023.02.23-01.27.05:927][662]LogAnimMontage: Warning: Playing a Montage (FP_Rifle_Shoot_Montage) for the wrong Skeleton (Wraith_Skeleton) instead of (SK_Mannequin_Arms_Skeleton).
[2023.02.23-01.27.33:943][696]LogAnimMontage: Warning: Playing a Montage (FP_Rifle_Shoot_Montage) for the wrong Skeleton (Wraith_Skeleton) instead of (SK_Mannequin_Arms_Skeleton).
[2023.02.23-01.27.54:400][467]LogAnimMontage: Warning: Playing a Montage (FP_Rifle_Shoot_Montage) for the wrong Skeleton (Wraith_Skeleton) instead of (SK_Mannequin_Arms_Skeleton).
[2023.02.23-01.27.55:263][498]LogAnimMontage: Warning: Playing a Montage (FP_Rifle_Shoot_Montage) for the wrong Skeleton (Wraith_Skeleton) instead of (SK_Mannequin_Arms_Skeleton).
[2023.02.23-01.28.18:139][349]LogAnimMontage: Warning: Playing a Montage (FP_Rifle_Shoot_Montage) for the wrong Skeleton (Wraith_Skeleton) instead of (SK_Mannequin_Arms_Skeleton).
[2023.02.23-01.28.33:054][902]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-01.28.33:054][902]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Training
[2023.02.23-01.28.33:055][902]LogWorld: UWorld::CleanupWorld for Training, bSessionEnded=true, bCleanupResources=true
[2023.02.23-01.28.33:055][902]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-01.28.33:069][902]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.23-01.28.33:079][902]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-01.28.33:163][902]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-01.28.33:164][902]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=171
[2023.02.23-01.28.33:166][902]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=171
[2023.02.23-01.28.33:177][902]LogUObjectHash: Compacting FUObjectHashTables data took   3.64ms
[2023.02.23-01.28.33:285][902]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-01.28.33:362][903]LogPlayLevel: Display: Destroying online subsystem :Context_198
[2023.02.23-01.28.33:365][903]LogSlate: Took 0.000338 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.23-01.28.33:383][903]LogSlate: Took 0.000325 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.23-01.28.33:388][903]LogSlate: Took 0.000351 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.23-01.28.33:390][903]LogSlate: Took 0.000227 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.23-01.28.33:475][903]LogSlate: Took 0.000354 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.23-01.28.40:349][115]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.23-01.28.40:371][115]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.23-01.28.40:371][115]PIE: New page: PIE session: Training (23 Feb 2023, 01:28:40)
[2023.02.23-01.28.40:371][115]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Training
[2023.02.23-01.28.40:378][115]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007035s)
[2023.02.23-01.28.40:378][115]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Training.Training to /Game/UEDPIE_0_Training.Training (0.007076s)
[2023.02.23-01.28.40:378][115]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-01.28.40:379][115]LogAIModule: Creating AISystem for world Training
[2023.02.23-01.28.40:379][115]LogPlayLevel: PIE: World Init took: (0.001038s)
[2023.02.23-01.28.40:465][115]LogUObjectHash: Compacting FUObjectHashTables data took   2.83ms
[2023.02.23-01.28.40:469][115]LogAudio: Display: Creating Audio Device:                 Id: 172, Scope: Unique, Realtime: True
[2023.02.23-01.28.40:469][115]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.23-01.28.40:469][115]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.23-01.28.40:469][115]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.23-01.28.40:469][115]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.23-01.28.40:469][115]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.23-01.28.40:469][115]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.23-01.28.40:469][115]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.23-01.28.40:469][115]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.23-01.28.40:469][115]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.23-01.28.40:470][115]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.23-01.28.40:470][115]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.23-01.28.40:472][115]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.23-01.28.40:494][115]LogAudioMixer: Display: Using Audio Hardware Device HP ENVY 24 (NVIDIA High Definition Audio)
[2023.02.23-01.28.40:495][115]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.23-01.28.40:495][115]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.23-01.28.40:495][115]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.23-01.28.40:495][115]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=172
[2023.02.23-01.28.40:495][115]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=172
[2023.02.23-01.28.40:498][115]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=172
[2023.02.23-01.28.40:498][115]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=172
[2023.02.23-01.28.40:498][115]LogInit: FAudioDevice initialized.
[2023.02.23-01.28.40:498][115]LogAudio: Display: Audio Device (ID: 172) registered with world 'Training'.
[2023.02.23-01.28.40:501][115]LogLoad: Game class is 'GameMode_UFO_C'
[2023.02.23-01.28.40:503][115]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.23-01.28.40:503][115]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/Wraith_AnimBlueprint.Wraith_AnimBlueprint_C.ExecuteUbergraph_Wraith_AnimBlueprint

[2023.02.23-01.28.40:504][115]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_1, they are designed to work with AAIControllers!
[2023.02.23-01.28.40:504][115]LogWorld: Bringing World /Game/UEDPIE_0_Training.Training up for play (max tick rate 0) at 2023.02.23-01.28.40
[2023.02.23-01.28.40:505][115]LogWorld: Bringing up level for play took: 0.003643
[2023.02.23-01.28.40:508][115]LogOnline: OSS: Created online subsystem instance for: :Context_199
[2023.02.23-01.28.40:509][115]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.23-01.28.40:509][115]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/Wraith_AnimBlueprint.Wraith_AnimBlueprint_C.ExecuteUbergraph_Wraith_AnimBlueprint

[2023.02.23-01.28.40:515][115]PIE: Server logged in
[2023.02.23-01.28.40:516][115]PIE: Play in editor total start time 0.149 seconds.
[2023.02.23-01.28.40:544][115]LogSlate: Took 0.000542 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
