Log file open, 01/25/23 14:19:42
[2023.01.25-20.05.09:236][961]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_7, they are designed to work with AAIControllers!
[2023.01.25-20.05.09:237][961]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_7, they are designed to work with AAIControllers!
[2023.01.25-20.05.31:627][557]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.25-20.05.31:627][557]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.25-20.05.31:627][557]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.25-20.06.13:588][205]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.01.25-20.06.13:591][205]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.01.25-20.06.13:593][205]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.01.25-20.06.13:595][205]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.01.25-20.06.13:602][205]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_7, they are designed to work with AAIControllers!
[2023.01.25-20.06.13:602][205]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_7, they are designed to work with AAIControllers!
[2023.01.25-20.08.14:576][738]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.01.25-20.08.14:577][738]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.01.25-20.08.14:579][738]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.01.25-20.08.14:580][738]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.01.25-20.08.14:583][738]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_7, they are designed to work with AAIControllers!
[2023.01.25-20.08.14:583][738]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_7, they are designed to work with AAIControllers!
[2023.01.25-20.10.53:616][812]LogUObjectHash: Compacting FUObjectHashTables data took   4.81ms
[2023.01.25-20.10.53:619][812]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.104
[2023.01.25-20.10.53:619][812]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/GameMode/Enemies/BP_EnemyAI] ([2] browsable assets)...
[2023.01.25-20.10.53:647][812]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/GameMode/Enemies/BP_EnemyAI.BP_EnemyAI]
[2023.01.25-20.10.53:647][812]OBJ SavePackage: Finished generating thumbnails for package [/Game/GameMode/Enemies/BP_EnemyAI]
[2023.01.25-20.10.53:668][812]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/GameMode/Enemies/BP_EnemyAI_Auto0
[2023.01.25-20.10.53:668][812]LogSavePackage: Moving '../../../../../../Users/sean/Documents/Unreal Projects/TeamDeathMatch 5.1/Saved/BP_EnemyAI_Auto0075E3D1D4C53EF680B26EB8CDB49EE0A.tmp' to '../../../../../../Users/sean/Documents/Unreal Projects/TeamDeathMatch 5.1/Saved/Autosaves/Game/GameMode/Enemies/BP_EnemyAI_Auto0.uasset'
[2023.01.25-20.10.53:670][812]LogFileHelpers: Auto-saving content packages took 0.051
[2023.01.25-20.10.58:495][332]BlueprintLog: New page: Compile BP_EnemyAI
[2023.01.25-20.10.58:595][332]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.01.25-20.10.58:595][332]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.01.25-20.10.58:596][332]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_7, they are designed to work with AAIControllers!
[2023.01.25-20.10.58:717][332]LogUObjectHash: Compacting FUObjectHashTables data took   3.59ms
[2023.01.25-20.10.58:731][332]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.01.25-20.10.58:732][332]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.01.25-20.10.58:734][332]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.01.25-20.10.58:735][332]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.01.25-20.10.58:738][332]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_7, they are designed to work with AAIControllers!
[2023.01.25-20.10.58:738][332]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_7, they are designed to work with AAIControllers!
[2023.01.25-20.10.58:741][332]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_8, they are designed to work with AAIControllers!
[2023.01.25-20.10.58:762][332]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.01.25-20.10.58:763][332]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.01.25-20.10.58:765][332]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.01.25-20.10.58:765][332]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.01.25-20.10.58:768][332]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_8, they are designed to work with AAIControllers!
[2023.01.25-20.10.58:769][332]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_8, they are designed to work with AAIControllers!
[2023.01.25-20.10.58:776][332]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.25-20.10.58:888][332]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameMode/Enemies/BP_EnemyAI" FILE="../../../../../../Users/sean/Documents/Unreal Projects/TeamDeathMatch 5.1/Content/GameMode/Enemies/BP_EnemyAI.uasset" SILENT=true
[2023.01.25-20.10.58:914][332]LogSavePackage: Moving output files for package: /Game/GameMode/Enemies/BP_EnemyAI
[2023.01.25-20.10.58:916][332]LogSavePackage: Moving '../../../../../../Users/sean/Documents/Unreal Projects/TeamDeathMatch 5.1/Saved/BP_EnemyAI2700A07943C6337C13248A863EF6B176.tmp' to '../../../../../../Users/sean/Documents/Unreal Projects/TeamDeathMatch 5.1/Content/GameMode/Enemies/BP_EnemyAI.uasset'
[2023.01.25-20.10.58:932][332]LogFileHelpers: InternalPromptForCheckoutAndSave took 156 ms (total: 10.5 sec)
[2023.01.25-20.10.58:982][332]AssetCheck: New page: Asset Save: BP_EnemyAI
[2023.01.25-20.10.58:982][332]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GameMode/Enemies/BP_EnemyAI.BP_EnemyAI
[2023.01.25-20.12.11:154][485]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.01.25-20.12.11:157][485]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.01.25-20.12.11:160][485]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.01.25-20.12.11:162][485]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.01.25-20.12.11:168][485]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_8, they are designed to work with AAIControllers!
[2023.01.25-20.12.11:168][485]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_8, they are designed to work with AAIControllers!
[2023.01.25-20.12.19:831][445]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.01.25-20.12.19:834][445]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.01.25-20.12.19:836][445]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.01.25-20.12.19:839][445]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.01.25-20.12.19:845][445]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_8, they are designed to work with AAIControllers!
[2023.01.25-20.12.19:845][445]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_8, they are designed to work with AAIControllers!
[2023.01.25-20.12.34:104][827]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.01.25-20.12.34:107][827]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.01.25-20.12.34:111][827]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.01.25-20.12.34:117][827]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.01.25-20.12.34:123][827]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_8, they are designed to work with AAIControllers!
[2023.01.25-20.12.34:124][827]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_8, they are designed to work with AAIControllers!
[2023.01.25-20.13.27:204][658]LogSlate: Window 'Change Variable Type' being destroyed
[2023.01.25-20.14.33:645][686]LogSlate: Window 'Change Variable Type' being destroyed
[2023.01.25-20.14.33:657][686]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.01.25-20.14.33:662][686]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.01.25-20.14.33:664][686]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.01.25-20.14.33:667][686]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.01.25-20.14.33:674][686]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_8, they are designed to work with AAIControllers!
[2023.01.25-20.14.33:674][686]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_8, they are designed to work with AAIControllers!
