Log file open, 03/07/23 21:26:08
[2023.03.08-09.28.48:745][638]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  SeeEnemy Function:  See Enemy Blueprint:  BP_AIController
[2023.03.08-09.28.48:745][638]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  RecieveDamage Function:  Recieve Damage Blueprint:  BP_AIController
[2023.03.08-09.28.48:864][641]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  SeeEnemy Function:  See Enemy Blueprint:  BP_AIController
[2023.03.08-09.28.48:864][641]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  RecieveDamage Function:  Recieve Damage Blueprint:  BP_AIController
[2023.03.08-09.28.48:864][641]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  SeeEnemy Function:  See Enemy Blueprint:  BP_AIController
[2023.03.08-09.28.48:864][641]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  RecieveDamage Function:  Recieve Damage Blueprint:  BP_AIController
[2023.03.08-09.28.48:864][641]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  SeeEnemy Function:  See Enemy Blueprint:  BP_AIController
[2023.03.08-09.28.48:864][641]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  RecieveDamage Function:  Recieve Damage Blueprint:  BP_AIController
[2023.03.08-09.28.48:864][641]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  SeeEnemy Function:  See Enemy Blueprint:  BP_AIController
[2023.03.08-09.28.48:864][641]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  RecieveDamage Function:  Recieve Damage Blueprint:  BP_AIController
[2023.03.08-09.28.48:864][641]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  SeeEnemy Function:  See Enemy Blueprint:  BP_AIController
[2023.03.08-09.28.48:865][641]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  RecieveDamage Function:  Recieve Damage Blueprint:  BP_AIController
[2023.03.08-09.28.48:865][641]PIE: Error: Blueprint Runtime Error: "Attempted to access BlueTeam_C_3 via property Controlled Pawn, but BlueTeam_C_3 is not valid (pending kill or garbage)". Node:  Branch Graph:  SeeEnemy Function:  See Enemy Blueprint:  BP_AIController
[2023.03.08-09.28.48:865][641]PIE: Error: Blueprint Runtime Error: "Attempted to access BlueTeam_C_3 via property Controlled Pawn, but BlueTeam_C_3 is not valid (pending kill or garbage)". Node:  Branch Graph:  RecieveDamage Function:  Recieve Damage Blueprint:  BP_AIController
[2023.03.08-09.28.48:865][641]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  SeeEnemy Function:  See Enemy Blueprint:  BP_AIController
[2023.03.08-09.28.48:865][641]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  RecieveDamage Function:  Recieve Damage Blueprint:  BP_AIController
[2023.03.08-09.28.49:037][645]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  SeeEnemy Function:  See Enemy Blueprint:  BP_AIController
[2023.03.08-09.28.49:037][645]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  RecieveDamage Function:  Recieve Damage Blueprint:  BP_AIController
[2023.03.08-09.28.49:037][645]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  SeeEnemy Function:  See Enemy Blueprint:  BP_AIController
[2023.03.08-09.28.49:037][645]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  RecieveDamage Function:  Recieve Damage Blueprint:  BP_AIController
[2023.03.08-09.28.49:037][645]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  SeeEnemy Function:  See Enemy Blueprint:  BP_AIController
[2023.03.08-09.28.49:037][645]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  RecieveDamage Function:  Recieve Damage Blueprint:  BP_AIController
[2023.03.08-09.28.49:037][645]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  SeeEnemy Function:  See Enemy Blueprint:  BP_AIController
[2023.03.08-09.28.49:038][645]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  RecieveDamage Function:  Recieve Damage Blueprint:  BP_AIController
[2023.03.08-09.28.49:038][645]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  SeeEnemy Function:  See Enemy Blueprint:  BP_AIController
[2023.03.08-09.28.49:038][645]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  RecieveDamage Function:  Recieve Damage Blueprint:  BP_AIController
[2023.03.08-09.28.49:038][645]PIE: Error: Blueprint Runtime Error: "Attempted to access BlueTeam_C_3 via property Controlled Pawn, but BlueTeam_C_3 is not valid (pending kill or garbage)". Node:  Branch Graph:  SeeEnemy Function:  See Enemy Blueprint:  BP_AIController
[2023.03.08-09.28.49:038][645]PIE: Error: Blueprint Runtime Error: "Attempted to access BlueTeam_C_3 via property Controlled Pawn, but BlueTeam_C_3 is not valid (pending kill or garbage)". Node:  Branch Graph:  RecieveDamage Function:  Recieve Damage Blueprint:  BP_AIController
[2023.03.08-09.28.49:038][645]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  SeeEnemy Function:  See Enemy Blueprint:  BP_AIController
[2023.03.08-09.28.49:038][645]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  RecieveDamage Function:  Recieve Damage Blueprint:  BP_AIController
[2023.03.08-09.28.49:254][649]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  SeeEnemy Function:  See Enemy Blueprint:  BP_AIController
[2023.03.08-09.28.49:254][649]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  RecieveDamage Function:  Recieve Damage Blueprint:  BP_AIController
[2023.03.08-09.28.49:255][649]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  SeeEnemy Function:  See Enemy Blueprint:  BP_AIController
[2023.03.08-09.28.49:255][649]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  RecieveDamage Function:  Recieve Damage Blueprint:  BP_AIController
[2023.03.08-09.28.49:255][649]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  SeeEnemy Function:  See Enemy Blueprint:  BP_AIController
[2023.03.08-09.28.49:255][649]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  RecieveDamage Function:  Recieve Damage Blueprint:  BP_AIController
[2023.03.08-09.28.49:255][649]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  SeeEnemy Function:  See Enemy Blueprint:  BP_AIController
[2023.03.08-09.28.49:255][649]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  RecieveDamage Function:  Recieve Damage Blueprint:  BP_AIController
[2023.03.08-09.28.49:255][649]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  SeeEnemy Function:  See Enemy Blueprint:  BP_AIController
[2023.03.08-09.28.49:255][649]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  RecieveDamage Function:  Recieve Damage Blueprint:  BP_AIController
[2023.03.08-09.28.49:255][649]PIE: Error: Blueprint Runtime Error: "Attempted to access BlueTeam_C_3 via property Controlled Pawn, but BlueTeam_C_3 is not valid (pending kill or garbage)". Node:  Branch Graph:  SeeEnemy Function:  See Enemy Blueprint:  BP_AIController
[2023.03.08-09.28.49:255][649]PIE: Error: Blueprint Runtime Error: "Attempted to access BlueTeam_C_3 via property Controlled Pawn, but BlueTeam_C_3 is not valid (pending kill or garbage)". Node:  Branch Graph:  RecieveDamage Function:  Recieve Damage Blueprint:  BP_AIController
[2023.03.08-09.28.49:256][649]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  SeeEnemy Function:  See Enemy Blueprint:  BP_AIController
[2023.03.08-09.28.49:256][649]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  RecieveDamage Function:  Recieve Damage Blueprint:  BP_AIController
[2023.03.08-09.28.49:972][654]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  SeeEnemy Function:  See Enemy Blueprint:  BP_AIController
[2023.03.08-09.28.49:973][654]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  RecieveDamage Function:  Recieve Damage Blueprint:  BP_AIController
[2023.03.08-09.28.51:074][672]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  SeeEnemy Function:  See Enemy Blueprint:  BP_AIController
[2023.03.08-09.28.51:074][672]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  RecieveDamage Function:  Recieve Damage Blueprint:  BP_AIController
[2023.03.08-09.28.51:637][684]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  SeeEnemy Function:  See Enemy Blueprint:  BP_AIController
[2023.03.08-09.28.51:637][684]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  RecieveDamage Function:  Recieve Damage Blueprint:  BP_AIController
[2023.03.08-09.28.52:439][711]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  SeeEnemy Function:  See Enemy Blueprint:  BP_AIController
[2023.03.08-09.28.52:439][711]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  RecieveDamage Function:  Recieve Damage Blueprint:  BP_AIController
[2023.03.08-09.28.52:868][728]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  SeeEnemy Function:  See Enemy Blueprint:  BP_AIController
[2023.03.08-09.28.52:868][728]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  RecieveDamage Function:  Recieve Damage Blueprint:  BP_AIController
[2023.03.08-09.28.53:627][758]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  SeeEnemy Function:  See Enemy Blueprint:  BP_AIController
[2023.03.08-09.28.53:627][758]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  RecieveDamage Function:  Recieve Damage Blueprint:  BP_AIController
[2023.03.08-09.28.53:673][760]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  SeeEnemy Function:  See Enemy Blueprint:  BP_AIController
[2023.03.08-09.28.53:674][760]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  RecieveDamage Function:  Recieve Damage Blueprint:  BP_AIController
[2023.03.08-09.28.55:267][823]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  SeeEnemy Function:  See Enemy Blueprint:  BP_AIController
[2023.03.08-09.28.55:267][823]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  RecieveDamage Function:  Recieve Damage Blueprint:  BP_AIController
[2023.03.08-09.28.55:622][837]PIE: Error: Blueprint Runtime Error: "Attempted to access BlueTeam_C_3 via property Controlled Pawn, but BlueTeam_C_3 is not valid (pending kill or garbage)". Node:  Branch Graph:  SeeEnemy Function:  See Enemy Blueprint:  BP_AIController
[2023.03.08-09.28.55:622][837]PIE: Error: Blueprint Runtime Error: "Attempted to access BlueTeam_C_3 via property Controlled Pawn, but BlueTeam_C_3 is not valid (pending kill or garbage)". Node:  Branch Graph:  RecieveDamage Function:  Recieve Damage Blueprint:  BP_AIController
[2023.03.08-09.28.56:236][861]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  SeeEnemy Function:  See Enemy Blueprint:  BP_AIController
[2023.03.08-09.28.56:236][861]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  RecieveDamage Function:  Recieve Damage Blueprint:  BP_AIController
[2023.03.08-09.28.56:849][885]PIE: Error: Blueprint Runtime Error: "Attempted to access YellowTeam_C_0 via property Controlled Pawn, but YellowTeam_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  SeeEnemy Function:  See Enemy Blueprint:  BP_AIController
[2023.03.08-09.28.56:849][885]PIE: Error: Blueprint Runtime Error: "Attempted to access YellowTeam_C_0 via property Controlled Pawn, but YellowTeam_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  RecieveDamage Function:  Recieve Damage Blueprint:  BP_AIController
[2023.03.08-09.28.56:907][887]PIE: Error: Blueprint Runtime Error: "Attempted to access YellowTeam_C_0 via property Controlled Pawn, but YellowTeam_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  SeeEnemy Function:  See Enemy Blueprint:  BP_AIController
[2023.03.08-09.28.56:907][887]PIE: Error: Blueprint Runtime Error: "Attempted to access YellowTeam_C_0 via property Controlled Pawn, but YellowTeam_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  RecieveDamage Function:  Recieve Damage Blueprint:  BP_AIController
[2023.03.08-09.28.56:907][887]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  SeeEnemy Function:  See Enemy Blueprint:  BP_AIController
[2023.03.08-09.28.56:907][887]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  RecieveDamage Function:  Recieve Damage Blueprint:  BP_AIController
[2023.03.08-09.28.56:908][887]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  SeeEnemy Function:  See Enemy Blueprint:  BP_AIController
[2023.03.08-09.28.56:908][887]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  RecieveDamage Function:  Recieve Damage Blueprint:  BP_AIController
[2023.03.08-09.28.56:908][887]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  SeeEnemy Function:  See Enemy Blueprint:  BP_AIController
[2023.03.08-09.28.56:908][887]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  RecieveDamage Function:  Recieve Damage Blueprint:  BP_AIController
[2023.03.08-09.28.57:266][901]PIE: Error: Blueprint Runtime Error: "Attempted to access YellowTeam_C_0 via property Controlled Pawn, but YellowTeam_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  SeeEnemy Function:  See Enemy Blueprint:  BP_AIController
