Log file open, 02/18/23 13:37:29
[2023.02.18-14.20.38:917][550]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/NewFolder/Nature/FBX_format/stump_squareDetailedWide_stump_squareDetailedWide.stump_squareDetailedWide_stump_squareDetailedWide
[2023.02.18-14.20.38:917][550]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/NewFolder/Hexagagon/FBX_format/building_castle_tower.building_castle_tower
[2023.02.18-14.20.38:918][550]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/NewFolder/Hexagagon/FBX_format/grass_forest_tree2.grass_forest_tree2
[2023.02.18-14.20.38:918][550]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/NewFolder/Nature/FBX_format/stump_squareDetailed_stump_squareDetailed.stump_squareDetailed_stump_squareDetailed
[2023.02.18-14.20.38:918][550]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/NewFolder/Hexagagon/FBX_format/building_castle_building_castle.building_castle_building_castle
[2023.02.18-14.20.38:918][550]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/NewFolder/Nature/FBX_format/stump_square_stump_square.stump_square_stump_square
[2023.02.18-14.20.38:918][550]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/NewFolder/Nature/FBX_format/stump_roundDetailed_stump_roundDetailed.stump_roundDetailed_stump_roundDetailed
[2023.02.18-14.20.38:918][550]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/NewFolder/Nature/FBX_format/stump_round_stump_round.stump_round_stump_round
[2023.02.18-14.20.38:918][550]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/NewFolder/Hexagagon/FBX_format/building_cabin_tree2.building_cabin_tree2
[2023.02.18-14.20.38:918][550]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/NewFolder/Nature/FBX_format/stump_oldTall_stump_oldTall.stump_oldTall_stump_oldTall
[2023.02.18-14.20.38:918][550]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/NewFolder/Nature/FBX_format/stump_old_stump_old.stump_old_stump_old
[2023.02.18-14.20.38:918][550]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/NewFolder/Nature/FBX_format/stone_tallJ_stone_tallJ.stone_tallJ_stone_tallJ
[2023.02.18-14.20.38:919][550]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/NewFolder/Nature/FBX_format/stone_tallI_stone_tallI.stone_tallI_stone_tallI
[2023.02.18-14.20.38:919][550]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/NewFolder/Hexagagon/FBX_format/building_cabin_tree1.building_cabin_tree1
[2023.02.18-14.20.38:919][550]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/NewFolder/Nature/FBX_format/stone_tallH_stone_tallH.stone_tallH_stone_tallH
[2023.02.18-14.20.38:919][550]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Levels/NewFolder/Hexagagon/FBX_format/foliage.foliage
[2023.02.18-14.20.38:919][550]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/NewFolder/Nature/FBX_format/stone_tallG_stone_tallG.stone_tallG_stone_tallG
[2023.02.18-14.20.38:919][550]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/NewFolder/Urban/FBX_format/wallBroken_typeB.wallBroken_typeB
[2023.02.18-14.20.38:919][550]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/NewFolder/Hexagagon/FBX_format/building_cabin_tree.building_cabin_tree
[2023.02.18-14.20.38:919][550]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/NewFolder/Nature/FBX_format/stone_tallF_stone_tallF.stone_tallF_stone_tallF
[2023.02.18-14.20.38:919][550]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/NewFolder/Hexagagon/FBX_format/grass_forest_tree1.grass_forest_tree1
[2023.02.18-14.20.38:919][550]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/NewFolder/Nature/FBX_format/stone_tallE_stone_tallE.stone_tallE_stone_tallE
[2023.02.18-14.20.38:920][550]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/NewFolder/Nature/FBX_format/stone_tallD_stone_tallD.stone_tallD_stone_tallD
[2023.02.18-14.20.38:920][550]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/NewFolder/Hexagagon/FBX_format/building_cabin_rockLarge.building_cabin_rockLarge
[2023.02.18-14.20.38:920][550]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/NewFolder/Nature/FBX_format/stone_tallC_stone_tallC.stone_tallC_stone_tallC
[2023.02.18-14.20.38:920][550]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/NewFolder/Nature/FBX_format/stone_tallB_stone_tallB.stone_tallB_stone_tallB
[2023.02.18-14.20.38:920][550]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/NewFolder/Hexagagon/FBX_format/building_cabin_dock.building_cabin_dock
[2023.02.18-14.20.38:920][550]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/NewFolder/Nature/FBX_format/stone_tallA_stone_tallA.stone_tallA_stone_tallA
[2023.02.18-14.20.38:920][550]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/NewFolder/Nature/FBX_format/stone_smallTopB_stone_smallTopB.stone_smallTopB_stone_smallTopB
[2023.02.18-14.20.38:920][550]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/NewFolder/Nature/FBX_format/stone_smallTopA_stone_smallTopA.stone_smallTopA_stone_smallTopA
[2023.02.18-14.20.38:920][550]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/NewFolder/Nature/FBX_format/stone_smallI_stone_smallI.stone_smallI_stone_smallI
[2023.02.18-14.20.38:920][550]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/NewFolder/Nature/FBX_format/stone_smallH_stone_smallH.stone_smallH_stone_smallH
[2023.02.18-14.20.38:921][550]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/NewFolder/Hexagagon/FBX_format/building_cabin_chimney.building_cabin_chimney
[2023.02.18-14.20.38:921][550]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Levels/NewFolder/Hexagagon/FBX_format/wood.wood
[2023.02.18-14.20.38:921][550]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/NewFolder/Nature/FBX_format/stone_smallG_stone_smallG.stone_smallG_stone_smallG
[2023.02.18-14.20.38:921][550]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/NewFolder/Nature/FBX_format/stone_smallFlatC_stone_smallFlatC.stone_smallFlatC_stone_smallFlatC
[2023.02.18-14.20.38:921][550]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/NewFolder/Nature/FBX_format/stone_smallFlatB_stone_smallFlatB.stone_smallFlatB_stone_smallFlatB
[2023.02.18-14.20.38:921][550]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/NewFolder/Hexagagon/FBX_format/building_cabin_building.building_cabin_building
[2023.02.18-14.20.38:921][550]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/NewFolder/Nature/FBX_format/stone_smallFlatA_stone_smallFlatA.stone_smallFlatA_stone_smallFlatA
[2023.02.18-14.20.38:921][550]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Levels/NewFolder/Hexagagon/FBX_format/roof.roof
[2023.02.18-14.20.38:921][550]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/NewFolder/Nature/FBX_format/stone_smallF_stone_smallF.stone_smallF_stone_smallF
[2023.02.18-14.20.38:922][550]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Levels/NewFolder/Hexagagon/FBX_format/stone.stone
[2023.02.18-14.20.38:922][550]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/NewFolder/Hexagagon/FBX_format/dirt_lumber_tree5.dirt_lumber_tree5
[2023.02.18-14.20.38:922][550]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/NewFolder/Nature/FBX_format/stone_smallE_stone_smallE.stone_smallE_stone_smallE
[2023.02.18-14.20.38:922][550]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/NewFolder/Nature/FBX_format/stone_smallD_stone_smallD.stone_smallD_stone_smallD
[2023.02.18-14.20.38:922][550]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/NewFolder/Nature/FBX_format/stone_smallC_stone_smallC.stone_smallC_stone_smallC
[2023.02.18-14.20.38:922][550]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Levels/NewFolder/Hexagagon/FBX_format/dirt.dirt
[2023.02.18-14.20.38:923][550]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/NewFolder/Hexagagon/FBX_format/building_cabin_building_cabin.building_cabin_building_cabin
[2023.02.18-14.20.38:923][550]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/NewFolder/Nature/FBX_format/stone_smallB_stone_smallB.stone_smallB_stone_smallB
[2023.02.18-14.20.38:923][550]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/NewFolder/Nature/FBX_format/stone_smallA_stone_smallA.stone_smallA_stone_smallA
[2023.02.18-14.20.38:923][550]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/NewFolder/Nature/FBX_format/stone_largeF_stone_largeF.stone_largeF_stone_largeF
[2023.02.18-14.20.38:923][550]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/NewFolder/Nature/FBX_format/stone_largeE_stone_largeE.stone_largeE_stone_largeE
[2023.02.18-14.20.38:923][550]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/NewFolder/Nature/FBX_format/stone_largeD_stone_largeD.stone_largeD_stone_largeD
[2023.02.18-14.20.38:923][550]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/NewFolder/Nature/FBX_format/stone_largeC_stone_largeC.stone_largeC_stone_largeC
[2023.02.18-14.20.38:923][550]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/NewFolder/Nature/FBX_format/stone_largeB_stone_largeB.stone_largeB_stone_largeB
[2023.02.18-14.20.38:923][550]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/NewFolder/Nature/FBX_format/stone_largeA_stone_largeA.stone_largeA_stone_largeA
[2023.02.18-14.20.38:923][550]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/NewFolder/Nature/FBX_format/statue_ring_statue_ring.statue_ring_statue_ring
[2023.02.18-14.20.38:924][550]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/NewFolder/Nature/FBX_format/statue_obelisk_statue_obelisk.statue_obelisk_statue_obelisk
[2023.02.18-14.20.38:924][550]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/NewFolder/Nature/FBX_format/statue_head_statue_head.statue_head_statue_head
[2023.02.18-14.20.38:924][550]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/NewFolder/Nature/FBX_format/statue_columnDamaged_statue_columnDamaged.statue_columnDamaged_statue_columnDamaged
[2023.02.18-14.20.38:924][550]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/NewFolder/Nature/FBX_format/statue_column_statue_column.statue_column_statue_column
[2023.02.18-14.20.38:924][550]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/NewFolder/Nature/FBX_format/statue_block_statue_block.statue_block_statue_block
[2023.02.18-14.20.38:924][550]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/NewFolder/Nature/FBX_format/sign_sign.sign_sign
[2023.02.18-14.20.38:924][550]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/NewFolder/Nature/FBX_format/rock_tallJ_rock_tallJ.rock_tallJ_rock_tallJ
[2023.02.18-14.20.38:924][550]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/NewFolder/Nature/FBX_format/rock_tallI_rock_tallI.rock_tallI_rock_tallI
[2023.02.18-14.20.38:924][550]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/NewFolder/Nature/FBX_format/rock_tallH_rock_tallH.rock_tallH_rock_tallH
[2023.02.18-14.20.38:924][550]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/NewFolder/Nature/FBX_format/rock_tallG_rock_tallG.rock_tallG_rock_tallG
[2023.02.18-14.20.38:925][550]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/NewFolder/Nature/FBX_format/rock_tallF_rock_tallF.rock_tallF_rock_tallF
[2023.02.18-14.20.38:925][550]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/NewFolder/Nature/FBX_format/rock_tallE_rock_tallE.rock_tallE_rock_tallE
[2023.02.18-14.20.38:925][550]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/NewFolder/Nature/FBX_format/rock_tallD_rock_tallD.rock_tallD_rock_tallD
[2023.02.18-14.20.38:925][550]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/NewFolder/Nature/FBX_format/rock_tallC_rock_tallC.rock_tallC_rock_tallC
[2023.02.18-14.20.38:925][550]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/NewFolder/Nature/FBX_format/rock_tallB_rock_tallB.rock_tallB_rock_tallB
[2023.02.18-14.20.38:925][550]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/NewFolder/Nature/FBX_format/rock_tallA_rock_tallA.rock_tallA_rock_tallA
[2023.02.18-14.20.38:925][550]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/NewFolder/Nature/FBX_format/rock_smallTopB_rock_smallTopB.rock_smallTopB_rock_smallTopB
[2023.02.18-14.20.38:925][550]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/NewFolder/Nature/FBX_format/rock_smallTopA_rock_smallTopA.rock_smallTopA_rock_smallTopA
[2023.02.18-14.20.38:925][550]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/NewFolder/Nature/FBX_format/rock_smallI_rock_smallI.rock_smallI_rock_smallI
[2023.02.18-14.20.38:925][550]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/NewFolder/Nature/FBX_format/rock_smallH_rock_smallH.rock_smallH_rock_smallH
[2023.02.18-14.20.38:926][550]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/NewFolder/Nature/FBX_format/rock_smallG_rock_smallG.rock_smallG_rock_smallG
[2023.02.18-14.20.38:926][550]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/NewFolder/Nature/FBX_format/rock_smallFlatC_rock_smallFlatC.rock_smallFlatC_rock_smallFlatC
[2023.02.18-14.20.38:926][550]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/NewFolder/Nature/FBX_format/rock_smallFlatB_rock_smallFlatB.rock_smallFlatB_rock_smallFlatB
[2023.02.18-14.20.38:926][550]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/NewFolder/Nature/FBX_format/rock_smallFlatA_rock_smallFlatA.rock_smallFlatA_rock_smallFlatA
[2023.02.18-14.20.38:926][550]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/NewFolder/Nature/FBX_format/rock_smallF_rock_smallF.rock_smallF_rock_smallF
[2023.02.18-14.20.38:926][550]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/NewFolder/Nature/FBX_format/rock_smallE_rock_smallE.rock_smallE_rock_smallE
[2023.02.18-14.20.38:926][550]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/NewFolder/Nature/FBX_format/rock_smallD_rock_smallD.rock_smallD_rock_smallD
[2023.02.18-14.20.38:926][550]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/NewFolder/Nature/FBX_format/rock_smallC_rock_smallC.rock_smallC_rock_smallC
[2023.02.18-14.20.38:926][550]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/NewFolder/Urban/FBX_format/windowWide_typeD.windowWide_typeD
[2023.02.18-14.20.38:926][550]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/NewFolder/Nature/FBX_format/rock_smallB_rock_smallB.rock_smallB_rock_smallB
[2023.02.18-14.20.38:927][550]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/NewFolder/Urban/FBX_format/windowWide_typeC.windowWide_typeC
[2023.02.18-14.20.38:927][550]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/NewFolder/Urban/FBX_format/windowWide_typeB.windowWide_typeB
[2023.02.18-14.20.38:927][550]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/NewFolder/Urban/FBX_format/windowWide_typeA.windowWide_typeA
[2023.02.18-14.20.38:927][550]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/NewFolder/Urban/FBX_format/windowSmall_typeB.windowSmall_typeB
[2023.02.18-14.20.38:927][550]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/NewFolder/Nature/FBX_format/rock_smallA_rock_smallA.rock_smallA_rock_smallA
[2023.02.18-14.20.38:927][550]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/NewFolder/Urban/FBX_format/windowSmall_typeA.windowSmall_typeA
[2023.02.18-14.20.38:927][550]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/NewFolder/Urban/FBX_format/wall_typeB.wall_typeB
[2023.02.18-14.20.38:927][550]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/NewFolder/Urban/FBX_format/wall_typeA.wall_typeA
[2023.02.18-14.20.38:928][550]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/NewFolder/Urban/FBX_format/wallSteps_typeB.wallSteps_typeB
[2023.02.18-14.20.38:928][550]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/NewFolder/Nature/FBX_format/rock_largeF_rock_largeF.rock_largeF_rock_largeF
