Log file open, 02/21/23 17:22:55
	/Game/ParagonWraith/Characters/Heroes/Wraith/Wraith_AnimBlueprint.Wraith_AnimBlueprint_C.ExecuteUbergraph_Wraith_AnimBlueprint

[2023.02.22-10.34.16:987][157]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.22-10.34.16:987][157]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/Wraith_AnimBlueprint.Wraith_AnimBlueprint_C.ExecuteUbergraph_Wraith_AnimBlueprint

[2023.02.22-10.34.16:991][157]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.22-10.34.16:991][157]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/Wraith_AnimBlueprint.Wraith_AnimBlueprint_C.ExecuteUbergraph_Wraith_AnimBlueprint

[2023.02.22-10.34.16:992][157]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.22-10.34.16:992][157]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/Wraith_AnimBlueprint.Wraith_AnimBlueprint_C.ExecuteUbergraph_Wraith_AnimBlueprint

[2023.02.22-10.34.17:004][157]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.22-10.34.17:179][157]LogSavePackage: Moving output files for package: /Game/GameMode/Enemies/Chase_Enemy/BP_EnemyAI
[2023.02.22-10.34.17:180][157]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/BP_EnemyAIFE6551B24D3DE165960E80A37B22CFD5.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/GameMode/Enemies/Chase_Enemy/BP_EnemyAI.uasset'
[2023.02.22-10.34.17:196][157]LogFileHelpers: InternalPromptForCheckoutAndSave took 191 ms (total: 1:10 min)
[2023.02.22-10.34.17:261][157]AssetCheck: New page: Asset Save: BP_EnemyAI
[2023.02.22-10.34.17:261][157]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GameMode/Enemies/Chase_Enemy/BP_EnemyAI.BP_EnemyAI
[2023.02.22-10.34.19:100][190]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.22-10.34.19:139][190]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.22-10.34.19:139][190]PIE: New page: PIE session: Training (22 Feb 2023, 10:34:19)
[2023.02.22-10.34.19:139][190]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Training
[2023.02.22-10.34.19:151][190]LogPlayLevel: PIE: StaticDuplicateObject took: (0.011408s)
[2023.02.22-10.34.19:151][190]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Training.Training to /Game/UEDPIE_0_Training.Training (0.011460s)
[2023.02.22-10.34.19:151][190]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.22-10.34.19:151][190]LogAIModule: Creating AISystem for world Training
[2023.02.22-10.34.19:152][190]LogPlayLevel: PIE: World Init took: (0.001109s)
[2023.02.22-10.34.19:313][190]LogUObjectHash: Compacting FUObjectHashTables data took   5.51ms
[2023.02.22-10.34.19:324][190]LogAudio: Display: Creating Audio Device:                 Id: 89, Scope: Unique, Realtime: True
[2023.02.22-10.34.19:324][190]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.22-10.34.19:324][190]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.22-10.34.19:324][190]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.22-10.34.19:324][190]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.22-10.34.19:324][190]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.22-10.34.19:324][190]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.22-10.34.19:324][190]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.22-10.34.19:324][190]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.22-10.34.19:325][190]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.22-10.34.19:325][190]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.22-10.34.19:325][190]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.22-10.34.19:327][190]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.22-10.34.19:350][190]LogAudioMixer: Display: Using Audio Hardware Device HP ENVY 24 (NVIDIA High Definition Audio)
[2023.02.22-10.34.19:350][190]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.22-10.34.19:350][190]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.22-10.34.19:350][190]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.22-10.34.19:351][190]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=89
[2023.02.22-10.34.19:351][190]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=89
[2023.02.22-10.34.19:353][190]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=89
[2023.02.22-10.34.19:353][190]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=89
[2023.02.22-10.34.19:353][190]LogInit: FAudioDevice initialized.
[2023.02.22-10.34.19:353][190]LogAudio: Display: Audio Device (ID: 89) registered with world 'Training'.
[2023.02.22-10.34.19:358][190]LogLoad: Game class is 'GameMode_UFO_C'
[2023.02.22-10.34.19:360][190]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.22-10.34.19:360][190]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/Wraith_AnimBlueprint.Wraith_AnimBlueprint_C.ExecuteUbergraph_Wraith_AnimBlueprint

[2023.02.22-10.34.19:360][190]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_9, they are designed to work with AAIControllers!
[2023.02.22-10.34.19:361][190]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.22-10.34.19:361][190]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/Wraith_AnimBlueprint.Wraith_AnimBlueprint_C.ExecuteUbergraph_Wraith_AnimBlueprint

[2023.02.22-10.34.19:361][190]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_11, they are designed to work with AAIControllers!
[2023.02.22-10.34.19:362][190]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.22-10.34.19:362][190]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/Wraith_AnimBlueprint.Wraith_AnimBlueprint_C.ExecuteUbergraph_Wraith_AnimBlueprint

[2023.02.22-10.34.19:362][190]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_1, they are designed to work with AAIControllers!
[2023.02.22-10.34.19:362][190]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.22-10.34.19:363][190]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/Wraith_AnimBlueprint.Wraith_AnimBlueprint_C.ExecuteUbergraph_Wraith_AnimBlueprint

[2023.02.22-10.34.19:363][190]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_15, they are designed to work with AAIControllers!
[2023.02.22-10.34.19:363][190]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.22-10.34.19:363][190]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/Wraith_AnimBlueprint.Wraith_AnimBlueprint_C.ExecuteUbergraph_Wraith_AnimBlueprint

[2023.02.22-10.34.19:364][190]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_3, they are designed to work with AAIControllers!
[2023.02.22-10.34.19:364][190]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.22-10.34.19:364][190]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/Wraith_AnimBlueprint.Wraith_AnimBlueprint_C.ExecuteUbergraph_Wraith_AnimBlueprint

[2023.02.22-10.34.19:365][190]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_13, they are designed to work with AAIControllers!
[2023.02.22-10.34.19:365][190]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.22-10.34.19:365][190]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/Wraith_AnimBlueprint.Wraith_AnimBlueprint_C.ExecuteUbergraph_Wraith_AnimBlueprint

[2023.02.22-10.34.19:366][190]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_5, they are designed to work with AAIControllers!
[2023.02.22-10.34.19:366][190]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.22-10.34.19:366][190]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/Wraith_AnimBlueprint.Wraith_AnimBlueprint_C.ExecuteUbergraph_Wraith_AnimBlueprint

[2023.02.22-10.34.19:366][190]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_7, they are designed to work with AAIControllers!
[2023.02.22-10.34.19:367][190]LogWorld: Bringing World /Game/UEDPIE_0_Training.Training up for play (max tick rate 0) at 2023.02.22-10.34.19
[2023.02.22-10.34.19:370][190]LogWorld: Bringing up level for play took: 0.011946
[2023.02.22-10.34.19:373][190]LogOnline: OSS: Created online subsystem instance for: :Context_153
[2023.02.22-10.34.19:374][190]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.22-10.34.19:374][190]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/Wraith_AnimBlueprint.Wraith_AnimBlueprint_C.ExecuteUbergraph_Wraith_AnimBlueprint

[2023.02.22-10.34.19:387][190]PIE: Server logged in
[2023.02.22-10.34.19:388][190]PIE: Play in editor total start time 0.255 seconds.
[2023.02.22-10.34.22:183][249]LogParticles: Warning: Particle Notify: Particle system is null for particle notify 'PlayParticleEffect' in anim: '/Game/ParagonWraith/Characters/Heroes/Wraith/Animations/LevelStart_Montage.LevelStart_Montage'
[2023.02.22-10.34.22:183][249]LogParticles: Warning: Particle Notify: Particle system is null for particle notify 'PlayParticleEffect' in anim: '/Game/ParagonWraith/Characters/Heroes/Wraith/Animations/LevelStart_Montage.LevelStart_Montage'
[2023.02.22-10.34.22:183][249]LogParticles: Warning: Particle Notify: Particle system is null for particle notify 'PlayParticleEffect' in anim: '/Game/ParagonWraith/Characters/Heroes/Wraith/Animations/LevelStart_Montage.LevelStart_Montage'
[2023.02.22-10.34.22:183][249]LogParticles: Warning: Particle Notify: Particle system is null for particle notify 'PlayParticleEffect' in anim: '/Game/ParagonWraith/Characters/Heroes/Wraith/Animations/LevelStart_Montage.LevelStart_Montage'
[2023.02.22-10.34.22:183][249]LogParticles: Warning: Particle Notify: Particle system is null for particle notify 'PlayParticleEffect' in anim: '/Game/ParagonWraith/Characters/Heroes/Wraith/Animations/LevelStart_Montage.LevelStart_Montage'
[2023.02.22-10.34.22:183][249]LogParticles: Warning: Particle Notify: Particle system is null for particle notify 'PlayParticleEffect' in anim: '/Game/ParagonWraith/Characters/Heroes/Wraith/Animations/LevelStart_Montage.LevelStart_Montage'
[2023.02.22-10.34.22:183][249]LogParticles: Warning: Particle Notify: Particle system is null for particle notify 'PlayParticleEffect' in anim: '/Game/ParagonWraith/Characters/Heroes/Wraith/Animations/LevelStart_Montage.LevelStart_Montage'
[2023.02.22-10.34.22:183][249]LogParticles: Warning: Particle Notify: Particle system is null for particle notify 'PlayParticleEffect' in anim: '/Game/ParagonWraith/Characters/Heroes/Wraith/Animations/LevelStart_Montage.LevelStart_Montage'
[2023.02.22-10.34.22:183][249]LogParticles: Warning: Particle Notify: Particle system is null for particle notify 'PlayParticleEffect' in anim: '/Game/ParagonWraith/Characters/Heroes/Wraith/Animations/LevelStart_Montage.LevelStart_Montage'
[2023.02.22-10.34.56:508][435]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.22-10.34.56:508][435]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Training
[2023.02.22-10.34.56:509][435]LogWorld: UWorld::CleanupWorld for Training, bSessionEnded=true, bCleanupResources=true
[2023.02.22-10.34.56:511][435]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.22-10.34.56:613][435]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.22-10.34.56:635][435]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.22-10.34.56:785][435]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.22-10.34.56:790][435]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=89
[2023.02.22-10.34.56:793][435]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=89
[2023.02.22-10.34.56:811][435]LogUObjectHash: Compacting FUObjectHashTables data took   5.82ms
[2023.02.22-10.34.56:981][436]LogPlayLevel: Display: Destroying online subsystem :Context_153
[2023.02.22-10.35.49:275][382]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave Wraith_Kill_Assist_020...
[2023.02.22-10.35.49:275][382]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave Wraith_Kill_Assist_020...
[2023.02.22-10.35.49:298][382]LogAudio: Display: Chunk size for SoundWave /Game/ParagonWraith/Audio/Wavs/Wraith_Kill_Assist_020.Wraith_Kill_Assist_020: 262144
[2023.02.22-10.35.50:237][442]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave Wraith_Kill_Assist_030...
[2023.02.22-10.35.50:238][442]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave Wraith_Kill_Assist_030...
[2023.02.22-10.35.50:272][442]LogAudio: Display: Chunk size for SoundWave /Game/ParagonWraith/Audio/Wavs/Wraith_Kill_Assist_030.Wraith_Kill_Assist_030: 262144
[2023.02.22-10.35.51:159][492]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave Wraith_Kill_Assist_010...
[2023.02.22-10.35.51:159][492]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave Wraith_Kill_Assist_010...
[2023.02.22-10.35.51:186][492]LogAudio: Display: Chunk size for SoundWave /Game/ParagonWraith/Audio/Wavs/Wraith_Kill_Assist_010.Wraith_Kill_Assist_010: 262144
[2023.02.22-10.36.26:480][846]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave Shotgun_Reload_In03...
[2023.02.22-10.36.26:480][846]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave Shotgun_Reload_In03...
[2023.02.22-10.36.26:483][846]LogAudio: Display: Chunk size for SoundWave /Game/MilitaryWeapSilver/Sound/Shotgun/Wavs/Shotgun_Reload_In03.Shotgun_Reload_In03: 262144
[2023.02.22-10.36.31:845][185]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave Shotgun_AmmoPickup...
[2023.02.22-10.36.31:845][185]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave Shotgun_AmmoPickup...
[2023.02.22-10.36.31:848][185]LogAudio: Display: Chunk size for SoundWave /Game/MilitaryWeapSilver/Sound/Shotgun/Wavs/Shotgun_AmmoPickup.Shotgun_AmmoPickup: 262144
[2023.02.22-10.36.35:581][435]LogBlueprint: Warning: Node '/Game/MilitaryWeapSilver/Sound/Shotgun/Cues/Shotgun_AmmoPickup_Cue.Shotgun_AmmoPickup_Cue:SoundCueGraph_53.SoundCueGraphNode_52' missing NodeGuid because of upgrade from old package version, this can cause deterministic cooking issues please resave package.
[2023.02.22-10.36.35:581][435]LogBlueprint: Warning: Node '/Game/MilitaryWeapSilver/Sound/Shotgun/Cues/Shotgun_AmmoPickup_Cue.Shotgun_AmmoPickup_Cue:SoundCueGraph_53.SoundCueGraphNode_Root_53' missing NodeGuid because of upgrade from old package version, this can cause deterministic cooking issues please resave package.
[2023.02.22-10.36.36:448][494]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave Shotgun_ImpactBody01...
[2023.02.22-10.36.36:448][494]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave Shotgun_ImpactBody01...
[2023.02.22-10.36.36:453][494]LogAudio: Display: Chunk size for SoundWave /Game/MilitaryWeapSilver/Sound/Shotgun/Wavs/Shotgun_ImpactBody01.Shotgun_ImpactBody01: 262144
[2023.02.22-10.36.39:081][661]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave Shotgun_ImpactBody02...
[2023.02.22-10.36.39:084][661]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave Shotgun_ImpactBody02...
[2023.02.22-10.36.39:089][661]LogAudio: Display: Chunk size for SoundWave /Game/MilitaryWeapSilver/Sound/Shotgun/Wavs/Shotgun_ImpactBody02.Shotgun_ImpactBody02: 262144
[2023.02.22-10.36.39:825][704]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave Shotgun_ImpactBody03...
[2023.02.22-10.36.39:825][704]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave Shotgun_ImpactBody03...
[2023.02.22-10.36.39:829][704]LogAudio: Display: Chunk size for SoundWave /Game/MilitaryWeapSilver/Sound/Shotgun/Wavs/Shotgun_ImpactBody03.Shotgun_ImpactBody03: 262144
[2023.02.22-10.36.39:837][704]LogDerivedDataCache: C:/Users/sean/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/sean/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyAudio/76/d2/7cfb797292e75c17de328299996107a57a17.udd from 'Unknown Context'.
[2023.02.22-10.36.40:661][758]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave Shotgun_ImpactBody04...
[2023.02.22-10.36.40:662][758]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave Shotgun_ImpactBody04...
[2023.02.22-10.36.40:667][758]LogAudio: Display: Chunk size for SoundWave /Game/MilitaryWeapSilver/Sound/Shotgun/Wavs/Shotgun_ImpactBody04.Shotgun_ImpactBody04: 262144
[2023.02.22-10.37.32:430][677]BlueprintLog: New page: Compile BP_EnemyAI
[2023.02.22-10.37.32:584][677]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
