Log file open, 03/07/23 21:26:08
[2023.03.07-21.54.23:664][301]LogFbx: Triangulating skeletal mesh syringebarrel
[2023.03.07-21.54.23:671][301]LogFbx: Triangulating skeletal mesh syringeneedle
[2023.03.07-21.54.23:674][301]LogFbx: Bones digested - 4  Depth of hierarchy - 3
[2023.03.07-21.54.23:743][301]LogSkeletalMesh: Display: /Game/GameMode/Pick-Ups/Health/Material/HealthPack.HealthPack_syringeplunger ComputeTangents MikkTSpace function: Compute a zero length normal vector.
[2023.03.07-21.54.23:752][301]LogSkeletalMesh: Section 0: Material=0, 282 triangles
[2023.03.07-21.54.23:752][301]LogSkeletalMesh: Section 1: Material=1, 204 triangles
[2023.03.07-21.54.23:762][301]LogSkeletalMesh: Building Skeletal Mesh HealthPack_syringeplunger...
[2023.03.07-21.54.23:766][301]LogSkeletalMesh: Display: /Game/GameMode/Pick-Ups/Health/Material/HealthPack.HealthPack_syringeplunger ComputeTangents MikkTSpace function: Compute a zero length normal vector.
[2023.03.07-21.54.23:780][301]LogSkeletalMesh: Built Skeletal Mesh [0.02s] /Game/GameMode/Pick-Ups/Health/Material/HealthPack.HealthPack_syringeplunger
[2023.03.07-21.54.23:906][301]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.07-21.54.23:924][301]LogSkeletalMesh: USkeletalMeshComponent::InitArticulated : Could not find root physics body: '/Engine/Transient.World_17:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0'
[2023.03.07-21.54.23:924][301]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
[2023.03.07-21.54.23:924][301]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-21.54.23:989][301]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.07-21.54.24:007][301]LogWorld: UWorld::CleanupWorld for World_18, bSessionEnded=true, bCleanupResources=true
[2023.03.07-21.54.24:007][301]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-21.54.24:019][301]LogFbx: SortedLinks :(0) Syringe
[2023.03.07-21.54.24:019][301]LogFbx: SortedLinks :(1) syringeplunger
[2023.03.07-21.54.24:019][301]LogFbx: SortedLinks :(2) syringebarrel
[2023.03.07-21.54.24:019][301]LogFbx: SortedLinks :(3) syringeneedle
[2023.03.07-21.54.24:019][301]LogFbx: Parsing AnimStack Take 001
[2023.03.07-21.54.24:206][301]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/GameMode/Pick-Ups/Health/Material/HealthPack_syringeplunger_Anim.HealthPack_syringeplunger_Anim
[2023.03.07-21.54.24:215][301]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.07-21.54.24:215][301]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/BattleMode_BP.BattleMode_BP_C.ExecuteUbergraph_BattleMode_BP

[2023.03.07-21.54.24:216][301]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.07-21.54.24:216][301]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/BattleMode_BP.BattleMode_BP_C.ExecuteUbergraph_BattleMode_BP

[2023.03.07-21.54.24:239][301]FBXImport: FBX File Loading: Found name clash, node 'pillbottle' was renamed to 'pillbottle1' 
[2023.03.07-21.54.24:239][301]FBXImport: Warning: Could not find the bind pose.  It will use time 0 as bind pose. 
[2023.03.07-21.54.24:239][301]FBXImport: Warning: Could not find the bind pose.  It will use time 0 as bind pose. 
[2023.03.07-21.54.24:239][301]FBXImport: Error: Animation length 1.25 is not compatible with import frame-rate 30 fps (sub frame 0.5), animation has to be frame-border aligned. Either re-export animation or enable snap to closest frame boundary import option. 
[2023.03.07-21.54.24:239][301]FBXImport: Warning: Could not find the bind pose.  It will use time 0 as bind pose. 
[2023.03.07-21.54.24:240][301]FBXImport: Error: Animation length 1.25 is not compatible with import frame-rate 30 fps (sub frame 0.5), animation has to be frame-border aligned. Either re-export animation or enable snap to closest frame boundary import option. 
[2023.03.07-21.54.24:240][301]FBXImport: Warning: Could not find the bind pose.  It will use time 0 as bind pose. 
[2023.03.07-21.54.24:240][301]FBXImport: Warning: Could not find the bind pose.  It will use time 0 as bind pose. 
[2023.03.07-21.54.24:240][301]FBXImport: Warning: Could not find the bind pose.  It will use time 0 as bind pose. 
[2023.03.07-21.54.24:430][302]LogAutomationController: Ignoring very large delta of 5.83 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.03.07-21.54.30:434][620]LogSlate: Window 'Message Log' being destroyed
[2023.03.07-21.54.30:445][620]LogSlate: Window 'Message Log' being destroyed
[2023.03.07-21.54.33:483][789]LogViewport: Scene viewport resized to 1533x504, mode Windowed.
[2023.03.07-21.54.38:122][859]LogViewport: Scene viewport resized to 1533x502, mode Windowed.
[2023.03.07-21.54.38:285][861]LogViewport: Scene viewport resized to 1533x430, mode Windowed.
[2023.03.07-21.54.38:432][863]LogViewport: Scene viewport resized to 1533x417, mode Windowed.
[2023.03.07-21.54.38:537][865]LogViewport: Scene viewport resized to 1533x405, mode Windowed.
[2023.03.07-21.54.38:652][867]LogViewport: Scene viewport resized to 1533x400, mode Windowed.
[2023.03.07-21.54.49:774][ 34]LogAssetEditorSubsystem: Opening Asset editor for Skeleton /Game/GameMode/Pick-Ups/Health/Material/HealthPack_medkit_Skeleton.HealthPack_medkit_Skeleton
[2023.03.07-21.54.49:834][ 34]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.07-21.54.49:851][ 34]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_28:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.07-21.54.50:329][ 34]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.07-21.54.50:514][ 34]LogViewport: Scene viewport resized to 1141x866, mode Windowed.
[2023.03.07-21.54.52:969][ 36]LogAutomationController: Ignoring very large delta of 2.43 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.03.07-21.54.57:140][ 39]LogAutomationController: Ignoring very large delta of 2.83 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.03.07-21.54.59:924][ 40]LogAutomationController: Ignoring very large delta of 2.78 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.03.07-21.55.22:064][110]LogAssetEditorSubsystem: Opening Asset editor for Skeleton /Game/GameMode/Pick-Ups/Health/Material/HealthPack_pillbottle1_Skeleton.HealthPack_pillbottle1_Skeleton
[2023.03.07-21.55.22:068][110]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.07-21.55.22:095][110]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_35:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.07-21.55.22:357][110]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.07-21.55.22:499][110]LogViewport: Scene viewport resized to 1141x866, mode Windowed.
[2023.03.07-21.55.31:939][546]LogAssetEditorSubsystem: Opening Asset editor for PhysicsAsset /Game/GameMode/Pick-Ups/Health/Material/HealthPack_medkit_PhysicsAsset.HealthPack_medkit_PhysicsAsset
[2023.03.07-21.55.31:988][546]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.07-21.55.32:035][546]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_37:PersistentLevel.AnimationEditorPreviewActor_0.PhysicsAssetEditorSkeletalMeshComponent_0) Already registered. Aborting.
[2023.03.07-21.55.32:448][546]LogViewport: Scene viewport resized to 1141x866, mode Windowed.
[2023.03.07-21.55.39:903][606]LogAutomationController: Ignoring very large delta of 5.21 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.03.07-21.55.43:709][608]LogWorld: UWorld::CleanupWorld for World_37, bSessionEnded=true, bCleanupResources=true
[2023.03.07-21.55.43:709][608]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-21.55.43:833][609]LogAutomationController: Ignoring very large delta of 3.89 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.03.07-21.55.46:231][724]LogWorld: UWorld::CleanupWorld for World_35, bSessionEnded=true, bCleanupResources=true
[2023.03.07-21.55.46:231][724]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-21.55.46:313][724]LogWorld: UWorld::CleanupWorld for World_36, bSessionEnded=true, bCleanupResources=true
[2023.03.07-21.55.46:313][724]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-21.55.48:186][821]LogWorld: UWorld::CleanupWorld for World_28, bSessionEnded=true, bCleanupResources=true
[2023.03.07-21.55.48:187][821]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-21.55.48:266][821]LogWorld: UWorld::CleanupWorld for World_29, bSessionEnded=true, bCleanupResources=true
[2023.03.07-21.55.48:266][821]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-21.56.12:039][199]LogAssetEditorSubsystem: Opening Asset editor for Skeleton /Game/GameMode/Pick-Ups/Health/Material/HealthPack_pillbottle1_Skeleton.HealthPack_pillbottle1_Skeleton
[2023.03.07-21.56.12:042][199]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.07-21.56.12:057][199]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_38:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.07-21.56.12:313][199]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.07-21.56.12:445][199]LogViewport: Scene viewport resized to 1141x866, mode Windowed.
[2023.03.07-21.56.17:954][520]LogWorld: UWorld::CleanupWorld for World_38, bSessionEnded=true, bCleanupResources=true
[2023.03.07-21.56.17:954][520]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-21.56.18:032][520]LogWorld: UWorld::CleanupWorld for World_39, bSessionEnded=true, bCleanupResources=true
[2023.03.07-21.56.18:032][520]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-21.56.19:802][613]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/GameMode/Pick-Ups/Health/Material/medkit1.medkit1
[2023.03.07-21.56.19:807][613]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.07-21.56.19:974][613]MaterialEditorStats: Texture samplers: 0/16
[2023.03.07-21.56.19:974][613]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.07-21.56.19:974][613]MaterialEditorStats: Shader Count: 0
[2023.03.07-21.56.19:989][613]LogViewport: Scene viewport resized to 376x449, mode Windowed.
[2023.03.07-21.56.20:080][615]MaterialEditorStats: Base pass shader: 216 instructions
[2023.03.07-21.56.20:080][615]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.03.07-21.56.20:080][615]MaterialEditorStats: Texture samplers: 2/16
[2023.03.07-21.56.20:080][615]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.07-21.56.20:080][615]MaterialEditorStats: Shader Count: 4
[2023.03.07-21.56.25:486][617]LogAutomationController: Ignoring very large delta of 5.33 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.03.07-21.56.28:161][618]LogAutomationController: Ignoring very large delta of 2.67 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.03.07-21.56.35:466][886]MaterialEditorStats: Texture samplers: 0/16
[2023.03.07-21.56.35:466][886]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.07-21.56.35:466][886]MaterialEditorStats: Shader Count: 0
[2023.03.07-21.56.35:554][887]LogShaderCompilers: Display: ================================================
[2023.03.07-21.56.35:555][887]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.07-21.56.35:555][887]LogShaderCompilers: Display: Total job queries 686, among them cache hits 102 (14.87%)
[2023.03.07-21.56.35:555][887]LogShaderCompilers: Display: Tracking 328 distinct input hashes that result in 225 distinct outputs (68.60%)
[2023.03.07-21.56.35:555][887]LogShaderCompilers: Display: RAM used: 2.63 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.16%
[2023.03.07-21.56.35:555][887]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.07-21.56.35:555][887]LogShaderCompilers: Display: Shaders Compiled: 114
[2023.03.07-21.56.35:555][887]LogShaderCompilers: Display: Jobs assigned 114, completed 114 (100.00%)
[2023.03.07-21.56.35:555][887]LogShaderCompilers: Display: Average time worker was idle: 74.10 s
[2023.03.07-21.56.35:555][887]LogShaderCompilers: Display: Time job spent in pending queue: average 1.45 s, longest 8.45 s
[2023.03.07-21.56.35:555][887]LogShaderCompilers: Display: Job execution time: average 3.89 s, max 11.07 s
[2023.03.07-21.56.35:555][887]LogShaderCompilers: Display: Job life time (pending + execution): average 5.34 s, max 11.11
[2023.03.07-21.56.35:555][887]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 44.82 s
[2023.03.07-21.56.35:555][887]LogShaderCompilers: Display: Jobs were issued in 86 batches (only local compilation was used), average 1.33 jobs/batch
[2023.03.07-21.56.35:555][887]LogShaderCompilers: Display: Average processing rate: 2.54 jobs/sec
[2023.03.07-21.56.35:555][887]LogShaderCompilers: Display: Total thread time: 124.84 s
[2023.03.07-21.56.35:555][887]LogShaderCompilers: Display: Total thread preprocess time: 6.64 s
[2023.03.07-21.56.35:555][887]LogShaderCompilers: Display: Percentage time preprocessing: 5.32%
[2023.03.07-21.56.35:555][887]LogShaderCompilers: Display: Effective parallelization: 2.79 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.03.07-21.56.35:555][887]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.07-21.56.35:555][887]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    2 times, average 1.42 sec, max 1.43 sec, min 1.41 sec)
[2023.03.07-21.56.35:555][887]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    2 times, average 1.41 sec, max 1.43 sec, min 1.39 sec)
[2023.03.07-21.56.35:555][887]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    2 times, average 1.38 sec, max 1.38 sec, min 1.38 sec)
[2023.03.07-21.56.35:555][887]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    2 times, average 1.36 sec, max 1.37 sec, min 1.35 sec)
[2023.03.07-21.56.35:555][887]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    2 times, average 1.31 sec, max 1.37 sec, min 1.26 sec)
[2023.03.07-21.56.35:555][887]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.07-21.56.35:555][887]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 24.91% of total time (compiled   27 times, average 1.15 sec, max 1.53 sec, min 0.93 sec)
[2023.03.07-21.56.35:555][887]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 24.87% of total time (compiled   25 times, average 1.24 sec, max 1.81 sec, min 1.01 sec)
[2023.03.07-21.56.35:555][887]LogShaderCompilers: Display:                                                 FLumenCardVS - 11.32% of total time (compiled   14 times, average 1.01 sec, max 1.25 sec, min 0.88 sec)
[2023.03.07-21.56.35:555][887]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 7.90% of total time (compiled   14 times, average 0.70 sec, max 0.83 sec, min 0.59 sec)
[2023.03.07-21.56.35:555][887]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 6.15% of total time (compiled    6 times, average 1.28 sec, max 1.35 sec, min 1.21 sec)
[2023.03.07-21.56.35:555][887]LogShaderCompilers: Display: ================================================
[2023.03.07-21.56.35:572][888]MaterialEditorStats: Base pass shader: 216 instructions
[2023.03.07-21.56.35:572][888]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.03.07-21.56.35:573][888]MaterialEditorStats: Texture samplers: 2/16
[2023.03.07-21.56.35:573][888]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.07-21.56.35:573][888]MaterialEditorStats: Shader Count: 4
[2023.03.07-21.56.38:320][890]LogAutomationController: Ignoring very large delta of 2.23 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.03.07-21.56.38:340][890]MaterialEditorStats: Texture samplers: 0/16
[2023.03.07-21.56.38:340][890]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.07-21.56.38:340][890]MaterialEditorStats: Shader Count: 0
[2023.03.07-21.56.40:561][891]LogAutomationController: Ignoring very large delta of 2.24 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.03.07-21.56.40:681][893]MaterialEditorStats: Base pass shader: 216 instructions
[2023.03.07-21.56.40:681][893]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.03.07-21.56.40:681][893]MaterialEditorStats: Texture samplers: 2/16
[2023.03.07-21.56.40:681][893]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.07-21.56.40:681][893]MaterialEditorStats: Shader Count: 4
[2023.03.07-21.56.40:934][894]MaterialEditorStats: Texture samplers: 0/16
[2023.03.07-21.56.40:934][894]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.07-21.56.40:934][894]MaterialEditorStats: Shader Count: 0
[2023.03.07-21.56.46:149][898]LogAutomationController: Ignoring very large delta of 2.87 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.03.07-21.56.48:026][901]MaterialEditorStats: Base pass shader: 216 instructions
[2023.03.07-21.56.48:026][901]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.03.07-21.56.48:026][901]MaterialEditorStats: Texture samplers: 2/16
[2023.03.07-21.56.48:026][901]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.07-21.56.48:026][901]MaterialEditorStats: Shader Count: 4
[2023.03.07-21.56.53:156][906]LogAutomationController: Ignoring very large delta of 3.36 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
