Log file open, 02/18/23 13:37:29
	/Game/GameMode/Enemies/Hide_enemy/AI_Controller_Hide.AI_Controller_Hide_C.ExecuteUbergraph_AI_Controller_Hide

[2023.02.18-13.38.26:279][901]LogScript: Warning: Script Msg: AI_Controller_Hide_C_0 LostSight SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.02.18-13.38.26:279][901]LogScript: Warning: Last function called:
	/Game/GameMode/Enemies/Hide_enemy/AI_Controller_Hide.AI_Controller_Hide_C.ExecuteUbergraph_AI_Controller_Hide

[2023.02.18-13.38.26:309][902]LogScript: Warning: Script Msg: AI_Controller_Hide_C_0 LostSight SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.02.18-13.38.26:310][902]LogScript: Warning: Last function called:
	/Game/GameMode/Enemies/Hide_enemy/AI_Controller_Hide.AI_Controller_Hide_C.ExecuteUbergraph_AI_Controller_Hide

[2023.02.18-13.38.26:334][903]LogScript: Warning: Script Msg: AI_Controller_Hide_C_0 LostSight SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.02.18-13.38.26:335][903]LogScript: Warning: Last function called:
	/Game/GameMode/Enemies/Hide_enemy/AI_Controller_Hide.AI_Controller_Hide_C.ExecuteUbergraph_AI_Controller_Hide

[2023.02.18-13.38.26:360][904]LogScript: Warning: Script Msg: AI_Controller_Hide_C_0 LostSight SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.02.18-13.38.26:361][904]LogScript: Warning: Last function called:
	/Game/GameMode/Enemies/Hide_enemy/AI_Controller_Hide.AI_Controller_Hide_C.ExecuteUbergraph_AI_Controller_Hide

[2023.02.18-13.38.26:387][905]LogScript: Warning: Script Msg: AI_Controller_Hide_C_0 LostSight SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.02.18-13.38.26:387][905]LogScript: Warning: Last function called:
	/Game/GameMode/Enemies/Hide_enemy/AI_Controller_Hide.AI_Controller_Hide_C.ExecuteUbergraph_AI_Controller_Hide

[2023.02.18-13.38.26:418][906]LogScript: Warning: Script Msg: AI_Controller_Hide_C_0 LostSight SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.02.18-13.38.26:418][906]LogScript: Warning: Last function called:
	/Game/GameMode/Enemies/Hide_enemy/AI_Controller_Hide.AI_Controller_Hide_C.ExecuteUbergraph_AI_Controller_Hide

[2023.02.18-13.38.26:446][907]LogScript: Warning: Script Msg: AI_Controller_Hide_C_0 LostSight SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.02.18-13.38.26:446][907]LogScript: Warning: Last function called:
	/Game/GameMode/Enemies/Hide_enemy/AI_Controller_Hide.AI_Controller_Hide_C.ExecuteUbergraph_AI_Controller_Hide

[2023.02.18-13.38.26:467][908]LogScript: Warning: Script Msg: AI_Controller_Hide_C_0 LostSight SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.02.18-13.38.26:467][908]LogScript: Warning: Last function called:
	/Game/GameMode/Enemies/Hide_enemy/AI_Controller_Hide.AI_Controller_Hide_C.ExecuteUbergraph_AI_Controller_Hide

[2023.02.18-13.38.26:492][909]LogScript: Warning: Script Msg: AI_Controller_Hide_C_0 LostSight SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.02.18-13.38.26:492][909]LogScript: Warning: Last function called:
	/Game/GameMode/Enemies/Hide_enemy/AI_Controller_Hide.AI_Controller_Hide_C.ExecuteUbergraph_AI_Controller_Hide

[2023.02.18-13.38.26:515][910]LogScript: Warning: Script Msg: AI_Controller_Hide_C_0 LostSight SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.02.18-13.38.26:515][910]LogScript: Warning: Last function called:
	/Game/GameMode/Enemies/Hide_enemy/AI_Controller_Hide.AI_Controller_Hide_C.ExecuteUbergraph_AI_Controller_Hide

[2023.02.18-13.38.26:565][912]LogScript: Warning: Script Msg: AI_Controller_Hide_C_0 LostSight SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.02.18-13.38.26:565][912]LogScript: Warning: Last function called:
	/Game/GameMode/Enemies/Hide_enemy/AI_Controller_Hide.AI_Controller_Hide_C.ExecuteUbergraph_AI_Controller_Hide

[2023.02.18-13.38.26:612][914]LogScript: Warning: Script Msg: AI_Controller_Hide_C_0 LostSight SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.02.18-13.38.26:612][914]LogScript: Warning: Last function called:
	/Game/GameMode/Enemies/Hide_enemy/AI_Controller_Hide.AI_Controller_Hide_C.ExecuteUbergraph_AI_Controller_Hide

[2023.02.18-13.38.26:657][916]LogScript: Warning: Script Msg: AI_Controller_Hide_C_0 LostSight SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.02.18-13.38.26:657][916]LogScript: Warning: Last function called:
	/Game/GameMode/Enemies/Hide_enemy/AI_Controller_Hide.AI_Controller_Hide_C.ExecuteUbergraph_AI_Controller_Hide

[2023.02.18-13.38.26:704][918]LogScript: Warning: Script Msg: AI_Controller_Hide_C_0 LostSight SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.02.18-13.38.26:704][918]LogScript: Warning: Last function called:
	/Game/GameMode/Enemies/Hide_enemy/AI_Controller_Hide.AI_Controller_Hide_C.ExecuteUbergraph_AI_Controller_Hide

[2023.02.18-13.38.31:248][106]LogScript: Warning: Script Msg: AI_Controller_Hide_C_0 LostSight SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.02.18-13.38.31:249][106]LogScript: Warning: Last function called:
	/Game/GameMode/Enemies/Hide_enemy/AI_Controller_Hide.AI_Controller_Hide_C.ExecuteUbergraph_AI_Controller_Hide

[2023.02.18-13.38.31:294][108]LogScript: Warning: Script Msg: AI_Controller_Hide_C_0 LostSight SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.02.18-13.38.31:294][108]LogScript: Warning: Last function called:
	/Game/GameMode/Enemies/Hide_enemy/AI_Controller_Hide.AI_Controller_Hide_C.ExecuteUbergraph_AI_Controller_Hide

[2023.02.18-13.38.31:344][110]LogScript: Warning: Script Msg: AI_Controller_Hide_C_0 LostSight SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.02.18-13.38.31:344][110]LogScript: Warning: Last function called:
	/Game/GameMode/Enemies/Hide_enemy/AI_Controller_Hide.AI_Controller_Hide_C.ExecuteUbergraph_AI_Controller_Hide

[2023.02.18-13.38.31:390][112]LogScript: Warning: Script Msg: AI_Controller_Hide_C_0 LostSight SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.02.18-13.38.31:390][112]LogScript: Warning: Last function called:
	/Game/GameMode/Enemies/Hide_enemy/AI_Controller_Hide.AI_Controller_Hide_C.ExecuteUbergraph_AI_Controller_Hide

[2023.02.18-13.38.31:438][114]LogScript: Warning: Script Msg: AI_Controller_Hide_C_0 LostSight SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.02.18-13.38.31:438][114]LogScript: Warning: Last function called:
	/Game/GameMode/Enemies/Hide_enemy/AI_Controller_Hide.AI_Controller_Hide_C.ExecuteUbergraph_AI_Controller_Hide

[2023.02.18-13.38.31:670][124]LogScript: Warning: Script Msg: AI_Controller_Hide_C_0 LostSight SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.02.18-13.38.31:670][124]LogScript: Warning: Last function called:
	/Game/GameMode/Enemies/Hide_enemy/AI_Controller_Hide.AI_Controller_Hide_C.ExecuteUbergraph_AI_Controller_Hide

[2023.02.18-13.38.31:690][125]LogScript: Warning: Script Msg: AI_Controller_Hide_C_0 LostSight SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.02.18-13.38.31:690][125]LogScript: Warning: Last function called:
	/Game/GameMode/Enemies/Hide_enemy/AI_Controller_Hide.AI_Controller_Hide_C.ExecuteUbergraph_AI_Controller_Hide

[2023.02.18-13.38.44:788][700]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-13.38.44:788][700]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.18-13.38.44:788][700]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.18-13.38.44:789][700]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-13.38.44:789][700]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.18-13.38.44:794][700]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.18-13.38.44:798][700]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-13.38.44:812][700]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.18-13.38.44:813][700]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.18-13.38.44:815][700]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.18-13.38.44:820][700]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-13.38.44:824][700]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.02.18-13.38.44:866][701]LogPlayLevel: Display: Destroying online subsystem :Context_2
[2023.02.18-13.38.54:790][120]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.02.18-13.38.54:925][120]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/LvL_1.LvL_1
[2023.02.18-13.38.54:925][120]Cmd: MAP LOAD FILE="../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/Levels/LvL_1.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.02.18-13.38.54:925][120]LightingResults: New page: Lighting Build
[2023.02.18-13.38.54:925][120]LoadErrors: New page: Loading map: LvL_1.umap
[2023.02.18-13.38.54:930][120]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.18-13.38.54:930][120]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-13.38.54:942][120]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.18-13.38.54:942][120]MapCheck: New page: Map Check
[2023.02.18-13.38.54:942][120]LightingResults: New page: Lighting Build
[2023.02.18-13.38.54:954][120]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.18-13.38.54:962][120]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.02.18-13.38.54:966][120]LogWorld: UWorld::CleanupWorld for LvL_1, bSessionEnded=true, bCleanupResources=true
[2023.02.18-13.38.54:966][120]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-13.38.54:978][120]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.02.18-13.38.54:991][120]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.02.18-13.38.54:996][120]LogAudio: Display: Audio Device (ID: 1) registered with world 'LvL_1'.
[2023.02.18-13.38.54:996][120]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-13.38.54:997][120]LogAIModule: Creating AISystem for world LvL_1
[2023.02.18-13.38.55:013][120]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.18-13.38.55:030][120]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.02.18-13.38.55:050][120]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.18-13.38.55:051][120]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.262ms to complete.
[2023.02.18-13.38.55:051][120]LogFileHelpers: Loading map 'LvL_1' took 0.126
[2023.02.18-13.39.29:167][173]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\sean\Documents\GitHub\AI-TeamDeathMatch\Assets\WeaponsPack2/FBX format/blasterA.fbx)
[2023.02.18-13.39.29:180][173]LogFbx: Loading FBX Scene from C:\Users\sean\Documents\GitHub\AI-TeamDeathMatch\Assets\WeaponsPack2/FBX format/blasterA.fbx
[2023.02.18-13.39.29:191][173]LogFbx: FBX Scene Loaded Succesfully
[2023.02.18-13.39.31:377][173]LogSlate: Window 'FBX Import Options' being destroyed
[2023.02.18-13.39.31:555][173]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.02.18-13.39.31:627][173]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\sean\Documents\GitHub\AI-TeamDeathMatch\Assets\WeaponsPack2/FBX format/blasterB.fbx)
[2023.02.18-13.39.31:641][173]LogFbx: Loading FBX Scene from C:\Users\sean\Documents\GitHub\AI-TeamDeathMatch\Assets\WeaponsPack2/FBX format/blasterB.fbx
[2023.02.18-13.39.31:652][173]LogFbx: FBX Scene Loaded Succesfully
[2023.02.18-13.39.31:767][173]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.02.18-13.39.31:779][173]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\sean\Documents\GitHub\AI-TeamDeathMatch\Assets\WeaponsPack2/FBX format/blasterC.fbx)
[2023.02.18-13.39.31:792][173]LogFbx: Loading FBX Scene from C:\Users\sean\Documents\GitHub\AI-TeamDeathMatch\Assets\WeaponsPack2/FBX format/blasterC.fbx
[2023.02.18-13.39.31:805][173]LogFbx: FBX Scene Loaded Succesfully
[2023.02.18-13.39.31:909][173]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.02.18-13.39.31:919][173]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\sean\Documents\GitHub\AI-TeamDeathMatch\Assets\WeaponsPack2/FBX format/blasterD.fbx)
