Log file open, 02/14/23 10:05:38
[2023.02.14-11.17.51:187][959]LogMetaData: Removing '/Game/GameMode/Enemies/Chase_Enemy/BP_EnemyAI.BP_EnemyAI_C:ReceiveBeginPlay' ref from Metadata '/Game/GameMode/Enemies/BP_EnemyAI.PackageMetaData'
[2023.02.14-11.17.51:187][959]LogMetaData: Removing '/Game/GameMode/Enemies/Chase_Enemy/BP_EnemyAI.BP_EnemyAI_C:OnSuccess_BF556CD3478F9F49D7892CB1BC8937E7' ref from Metadata '/Game/GameMode/Enemies/BP_EnemyAI.PackageMetaData'
[2023.02.14-11.17.51:187][959]LogMetaData: Removing '/Game/GameMode/Enemies/Chase_Enemy/BP_EnemyAI.BP_EnemyAI_C:OnFail_BF556CD3478F9F49D7892CB1BC8937E7' ref from Metadata '/Game/GameMode/Enemies/BP_EnemyAI.PackageMetaData'
[2023.02.14-11.17.51:192][959]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.14-11.17.51:226][959]LogSavePackage: Moving output files for package: /Game/GameMode/Enemies/Chase_Enemy/AIBehaviour_Component
[2023.02.14-11.17.51:227][959]LogSavePackage: Moving '../../../../../../Users/c2565435/Documents/GitHub/AI-TeamDeathMatch/Saved/AIBehaviour_ComponentA4317C3E4EACC0CE1A0A0899BADF8778.tmp' to '../../../../../../Users/c2565435/Documents/GitHub/AI-TeamDeathMatch/Content/GameMode/Enemies/Chase_Enemy/AIBehaviour_Component.uasset'
[2023.02.14-11.17.51:233][959]LogSavePackage: Moving output files for package: /Game/GameMode/Enemies/AIBehaviour_Component
[2023.02.14-11.17.51:236][959]LogSavePackage: Moving '../../../../../../Users/c2565435/Documents/GitHub/AI-TeamDeathMatch/Saved/AIBehaviour_Component6C1A43914A55902565DC64B63F0F45A7.tmp' to '../../../../../../Users/c2565435/Documents/GitHub/AI-TeamDeathMatch/Content/GameMode/Enemies/AIBehaviour_Component.uasset'
[2023.02.14-11.17.51:247][959]LogSavePackage: Moving output files for package: /Game/GameMode/Enemies/Chase_Enemy/AIObject_PatrolPath
[2023.02.14-11.17.51:248][959]LogSavePackage: Moving '../../../../../../Users/c2565435/Documents/GitHub/AI-TeamDeathMatch/Saved/AIObject_PatrolPath71278D734A9768E1B2B083B943DF7884.tmp' to '../../../../../../Users/c2565435/Documents/GitHub/AI-TeamDeathMatch/Content/GameMode/Enemies/Chase_Enemy/AIObject_PatrolPath.uasset'
[2023.02.14-11.17.51:253][959]LogSavePackage: Moving output files for package: /Game/GameMode/Enemies/AIObject_PatrolPath
[2023.02.14-11.17.51:255][959]LogSavePackage: Moving '../../../../../../Users/c2565435/Documents/GitHub/AI-TeamDeathMatch/Saved/AIObject_PatrolPath07C9618A429809D15972169087E11CAC.tmp' to '../../../../../../Users/c2565435/Documents/GitHub/AI-TeamDeathMatch/Content/GameMode/Enemies/AIObject_PatrolPath.uasset'
[2023.02.14-11.17.51:282][959]LogSavePackage: Moving output files for package: /Game/GameMode/Enemies/Chase_Enemy/BP_AIController
[2023.02.14-11.17.51:282][959]LogSavePackage: Moving '../../../../../../Users/c2565435/Documents/GitHub/AI-TeamDeathMatch/Saved/BP_AIController519BCFC445DC2F9A9AD562849AFA4689.tmp' to '../../../../../../Users/c2565435/Documents/GitHub/AI-TeamDeathMatch/Content/GameMode/Enemies/Chase_Enemy/BP_AIController.uasset'
[2023.02.14-11.17.51:303][959]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.02.14-11.17.51:340][959]LogSavePackage: Moving output files for package: /Game/GameMode/Enemies/Chase_Enemy/BP_EnemyAI
[2023.02.14-11.17.51:341][959]LogSavePackage: Moving '../../../../../../Users/c2565435/Documents/GitHub/AI-TeamDeathMatch/Saved/BP_EnemyAI9869116F4B69493493A59AA645D45AC5.tmp' to '../../../../../../Users/c2565435/Documents/GitHub/AI-TeamDeathMatch/Content/GameMode/Enemies/Chase_Enemy/BP_EnemyAI.uasset'
[2023.02.14-11.17.51:345][959]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameMode/Enemies/BP_EnemyAI" FILE="../../../../../../Users/c2565435/Documents/GitHub/AI-TeamDeathMatch/Content/GameMode/Enemies/BP_EnemyAI.uasset" SILENT=true
[2023.02.14-11.17.51:347][959]LogSavePackage: Moving output files for package: /Game/GameMode/Enemies/BP_EnemyAI
[2023.02.14-11.17.51:350][959]LogSavePackage: Moving '../../../../../../Users/c2565435/Documents/GitHub/AI-TeamDeathMatch/Saved/BP_EnemyAI21DDAABE4D8CE04312EA179A724FFCB4.tmp' to '../../../../../../Users/c2565435/Documents/GitHub/AI-TeamDeathMatch/Content/GameMode/Enemies/BP_EnemyAI.uasset'
[2023.02.14-11.17.51:365][959]LogFileHelpers: InternalPromptForCheckoutAndSave took 170 ms (total: 30.8 sec)
[2023.02.14-11.17.51:394][959]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.02.14-11.17.51:414][959]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.02.14-11.17.51:433][959]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2023.02.14-11.17.51:449][959]LogAssetRegistry: Warning: C:/Users/c2565435/Documents/GitHub/AI-TeamDeathMatch/Content/GameMode/Enemies/characters/Walking__2__Anim_mixamo_com.uasset: package was marked as deleted in editor, but has been modified on disk. It will once again be returned from AssetRegistry queries.
[2023.02.14-11.17.51:449][959]LogAssetRegistry: Warning: C:/Users/c2565435/Documents/GitHub/AI-TeamDeathMatch/Content/GameMode/Enemies/characters/Walking__1__Anim_mixamo_com.uasset: package was marked as deleted in editor, but has been modified on disk. It will once again be returned from AssetRegistry queries.
[2023.02.14-11.17.51:449][959]LogAssetRegistry: Warning: C:/Users/c2565435/Documents/GitHub/AI-TeamDeathMatch/Content/GameMode/Enemies/characters/Walking_Anim_mixamo_com.uasset: package was marked as deleted in editor, but has been modified on disk. It will once again be returned from AssetRegistry queries.
[2023.02.14-11.17.51:449][959]LogAssetRegistry: Warning: C:/Users/c2565435/Documents/GitHub/AI-TeamDeathMatch/Content/GameMode/Enemies/characters/Unarmed_Walk_Back_Anim_mixamo_com.uasset: package was marked as deleted in editor, but has been modified on disk. It will once again be returned from AssetRegistry queries.
[2023.02.14-11.17.51:449][959]LogAssetRegistry: Warning: C:/Users/c2565435/Documents/GitHub/AI-TeamDeathMatch/Content/GameMode/Enemies/characters/Right_Strafe_Walking_Anim_mixamo_com.uasset: package was marked as deleted in editor, but has been modified on disk. It will once again be returned from AssetRegistry queries.
[2023.02.14-11.17.51:449][959]LogAssetRegistry: Warning: C:/Users/c2565435/Documents/GitHub/AI-TeamDeathMatch/Content/GameMode/Enemies/characters/Right_Strafe_Anim_mixamo_com.uasset: package was marked as deleted in editor, but has been modified on disk. It will once again be returned from AssetRegistry queries.
[2023.02.14-11.17.51:449][959]LogAssetRegistry: Warning: C:/Users/c2565435/Documents/GitHub/AI-TeamDeathMatch/Content/GameMode/Enemies/characters/Punching_Anim_mixamo_com.uasset: package was marked as deleted in editor, but has been modified on disk. It will once again be returned from AssetRegistry queries.
[2023.02.14-11.17.51:449][959]LogAssetRegistry: Warning: C:/Users/c2565435/Documents/GitHub/AI-TeamDeathMatch/Content/GameMode/Enemies/characters/Left_Strafe__1__Anim_mixamo_com.uasset: package was marked as deleted in editor, but has been modified on disk. It will once again be returned from AssetRegistry queries.
[2023.02.14-11.17.51:449][959]LogAssetRegistry: Warning: C:/Users/c2565435/Documents/GitHub/AI-TeamDeathMatch/Content/GameMode/Enemies/characters/Left_Strafe_Walk_Anim_mixamo_com.uasset: package was marked as deleted in editor, but has been modified on disk. It will once again be returned from AssetRegistry queries.
[2023.02.14-11.17.51:449][959]LogAssetRegistry: Warning: C:/Users/c2565435/Documents/GitHub/AI-TeamDeathMatch/Content/GameMode/Enemies/characters/Left_Strafe_Walking_Anim_mixamo_com.uasset: package was marked as deleted in editor, but has been modified on disk. It will once again be returned from AssetRegistry queries.
[2023.02.14-11.17.51:449][959]LogAssetRegistry: Warning: C:/Users/c2565435/Documents/GitHub/AI-TeamDeathMatch/Content/GameMode/Enemies/characters/Left_Strafe_Anim_mixamo_com.uasset: package was marked as deleted in editor, but has been modified on disk. It will once again be returned from AssetRegistry queries.
[2023.02.14-11.17.51:449][959]LogAssetRegistry: Warning: C:/Users/c2565435/Documents/GitHub/AI-TeamDeathMatch/Content/GameMode/Enemies/characters/Jogging__1__Anim_mixamo_com.uasset: package was marked as deleted in editor, but has been modified on disk. It will once again be returned from AssetRegistry queries.
[2023.02.14-11.17.51:450][959]LogAssetRegistry: Warning: C:/Users/c2565435/Documents/GitHub/AI-TeamDeathMatch/Content/GameMode/Enemies/characters/Jogging_Anim_mixamo_com.uasset: package was marked as deleted in editor, but has been modified on disk. It will once again be returned from AssetRegistry queries.
[2023.02.14-11.17.51:450][959]LogAssetRegistry: Warning: C:/Users/c2565435/Documents/GitHub/AI-TeamDeathMatch/Content/GameMode/Enemies/characters/Jab_Cross_Anim_mixamo_com.uasset: package was marked as deleted in editor, but has been modified on disk. It will once again be returned from AssetRegistry queries.
[2023.02.14-11.17.51:461][959]LogAssetRegistry: Warning: C:/Users/c2565435/Documents/GitHub/AI-TeamDeathMatch/Content/GameMode/Enemies/BP_AIController.uasset: package was marked as deleted in editor, but has been modified on disk. It will once again be returned from AssetRegistry queries.
[2023.02.14-11.17.51:546][959]AssetCheck: New page: Asset Save: multiple assets
[2023.02.14-11.17.51:547][959]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GameMode/Enemies/Chase_Enemy/AIObject_PatrolPath.AIObject_PatrolPath
[2023.02.14-11.17.51:547][959]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/GameMode/Enemies/Chase_Enemy/characters/Ch50_1001_Diffuse.Ch50_1001_Diffuse
[2023.02.14-11.17.51:547][959]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/GameMode/Enemies/Chase_Enemy/characters/Ch50_1001_Emissive.Ch50_1001_Emissive
[2023.02.14-11.17.51:547][959]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/GameMode/Enemies/Chase_Enemy/characters/Ch50_1001_Glossiness.Ch50_1001_Glossiness
[2023.02.14-11.17.51:547][959]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/GameMode/Enemies/Chase_Enemy/characters/Ch50_1001_Normal.Ch50_1001_Normal
[2023.02.14-11.17.51:547][959]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/GameMode/Enemies/Chase_Enemy/characters/Ch50_1001_Specular.Ch50_1001_Specular
[2023.02.14-11.17.51:547][959]LogContentValidation: Display: Validating /Script/Engine.Material /Game/GameMode/Enemies/Chase_Enemy/characters/Ch50_body.Ch50_body
[2023.02.14-11.17.51:547][959]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/GameMode/Enemies/Chase_Enemy/characters/Ch50_1002_Diffuse.Ch50_1002_Diffuse
[2023.02.14-11.17.51:547][959]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/GameMode/Enemies/Chase_Enemy/characters/Ch50_1002_Emissive.Ch50_1002_Emissive
[2023.02.14-11.17.51:547][959]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/GameMode/Enemies/Chase_Enemy/characters/Ch50_1002_Glossiness.Ch50_1002_Glossiness
[2023.02.14-11.17.51:547][959]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/GameMode/Enemies/Chase_Enemy/characters/Ch50_1002_Normal.Ch50_1002_Normal
[2023.02.14-11.17.51:547][959]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/GameMode/Enemies/Chase_Enemy/characters/Ch50_1002_Specular.Ch50_1002_Specular
[2023.02.14-11.17.51:547][959]LogContentValidation: Display: Validating /Script/Engine.Material /Game/GameMode/Enemies/Chase_Enemy/characters/Ch50_body1.Ch50_body1
[2023.02.14-11.17.51:547][959]LogContentValidation: Display: Validating /Script/Engine.PhysicsAsset /Game/GameMode/Enemies/Chase_Enemy/characters/Petting_PhysicsAsset.Petting_PhysicsAsset
[2023.02.14-11.17.51:547][959]LogContentValidation: Display: Validating /Script/Engine.Skeleton /Game/GameMode/Enemies/Chase_Enemy/characters/Petting_Skeleton.Petting_Skeleton
[2023.02.14-11.17.51:547][959]LogContentValidation: Display: Validating /Script/Engine.SkeletalMesh /Game/GameMode/Enemies/Chase_Enemy/characters/Petting.Petting
[2023.02.14-11.17.51:547][959]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GameMode/Enemies/Chase_Enemy/AIBehaviour_Component.AIBehaviour_Component
[2023.02.14-11.17.51:547][959]LogContentValidation: Display: Validating /Script/AIModule.BlackboardData /Game/GameMode/Enemies/Chase_Enemy/BehaviourTree/BB_Basic.BB_Basic
[2023.02.14-11.17.51:547][959]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GameMode/Enemies/Chase_Enemy/BehaviourTree/BTTask_ClearBlackBoardvalue.BTTask_ClearBlackBoardvalue
[2023.02.14-11.17.51:547][959]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GameMode/Enemies/Chase_Enemy/BehaviourTree/BTTask_Patrol.BTTask_Patrol
[2023.02.14-11.17.51:547][959]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GameMode/Enemies/Chase_Enemy/BehaviourTree/Tasks/BT_Task_MoveRandomLocation.BT_Task_MoveRandomLocation
[2023.02.14-11.17.51:547][959]LogContentValidation: Display: Validating /Script/AIModule.BehaviorTree /Game/GameMode/Enemies/Chase_Enemy/BehaviourTree/BT_Basic.BT_Basic
[2023.02.14-11.17.51:547][959]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GameMode/Enemies/Chase_Enemy/BP_AIController.BP_AIController
[2023.02.14-11.17.51:547][959]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/GameMode/Enemies/Chase_Enemy/characters/Jab_Cross_Anim_mixamo_com.Jab_Cross_Anim_mixamo_com
[2023.02.14-11.17.51:547][959]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/GameMode/Enemies/Chase_Enemy/characters/Jogging_Anim_mixamo_com.Jogging_Anim_mixamo_com
[2023.02.14-11.17.51:547][959]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/GameMode/Enemies/Chase_Enemy/characters/Jogging__1__Anim_mixamo_com.Jogging__1__Anim_mixamo_com
[2023.02.14-11.17.51:547][959]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/GameMode/Enemies/BP_EnemyAI.BP_EnemyAI
[2023.02.14-11.17.51:547][959]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/GameMode/Enemies/Chase_Enemy/characters/Left_Strafe_Anim_mixamo_com.Left_Strafe_Anim_mixamo_com
[2023.02.14-11.17.51:547][959]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/GameMode/Enemies/Chase_Enemy/characters/Left_Strafe_Walking_Anim_mixamo_com.Left_Strafe_Walking_Anim_mixamo_com
[2023.02.14-11.17.51:547][959]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/GameMode/Enemies/BP_EnemyAI.Default__BP_EnemyAI_C
[2023.02.14-11.17.51:547][959]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/GameMode/Enemies/Chase_Enemy/characters/Left_Strafe_Walk_Anim_mixamo_com.Left_Strafe_Walk_Anim_mixamo_com
[2023.02.14-11.17.51:547][959]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/GameMode/Enemies/BP_EnemyAI.BP_EnemyAI_C
[2023.02.14-11.17.51:547][959]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/GameMode/Enemies/Chase_Enemy/characters/Left_Strafe__1__Anim_mixamo_com.Left_Strafe__1__Anim_mixamo_com
[2023.02.14-11.17.51:547][959]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/GameMode/Enemies/Chase_Enemy/characters/Petting_Anim_mixamo_com.Petting_Anim_mixamo_com
[2023.02.14-11.17.51:547][959]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/GameMode/Enemies/AIObject_PatrolPath.AIObject_PatrolPath
[2023.02.14-11.17.51:547][959]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/GameMode/Enemies/Chase_Enemy/characters/Punching_Anim_mixamo_com.Punching_Anim_mixamo_com
[2023.02.14-11.17.51:547][959]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/GameMode/Enemies/AIObject_PatrolPath.Default__AIObject_PatrolPath_C
[2023.02.14-11.17.51:547][959]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/GameMode/Enemies/Chase_Enemy/characters/Right_Strafe_Anim_mixamo_com.Right_Strafe_Anim_mixamo_com
[2023.02.14-11.17.51:547][959]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/GameMode/Enemies/Chase_Enemy/characters/Right_Strafe_Walking_Anim_mixamo_com.Right_Strafe_Walking_Anim_mixamo_com
[2023.02.14-11.17.51:547][959]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/GameMode/Enemies/AIBehaviour_Component.AIBehaviour_Component
[2023.02.14-11.17.51:547][959]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/GameMode/Enemies/AIObject_PatrolPath.AIObject_PatrolPath_C
[2023.02.14-11.17.51:547][959]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/GameMode/Enemies/Chase_Enemy/characters/Unarmed_Walk_Back_Anim_mixamo_com.Unarmed_Walk_Back_Anim_mixamo_com
[2023.02.14-11.17.51:547][959]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/GameMode/Enemies/Chase_Enemy/characters/Walking_Anim_mixamo_com.Walking_Anim_mixamo_com
[2023.02.14-11.17.51:547][959]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/GameMode/Enemies/AIBehaviour_Component.Default__AIBehaviour_Component_C
[2023.02.14-11.17.51:547][959]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/GameMode/Enemies/Chase_Enemy/characters/Walking__1__Anim_mixamo_com.Walking__1__Anim_mixamo_com
[2023.02.14-11.17.51:547][959]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/GameMode/Enemies/AIBehaviour_Component.AIBehaviour_Component_C
[2023.02.14-11.17.51:547][959]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/GameMode/Enemies/Chase_Enemy/characters/Walking__2__Anim_mixamo_com.Walking__2__Anim_mixamo_com
[2023.02.14-11.17.51:547][959]LogContentValidation: Display: Validating /Script/Engine.SkeletalMesh /Game/GameMode/Enemies/Chase_Enemy/Animations/movement/Jab_Cross.Jab_Cross
[2023.02.14-11.17.51:547][959]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/GameMode/Enemies/Chase_Enemy/Animations/movement/Jab_Cross_Anim_mixamo_com.Jab_Cross_Anim_mixamo_com
[2023.02.14-11.17.51:547][959]LogContentValidation: Display: Validating /Script/Engine.PhysicsAsset /Game/GameMode/Enemies/Chase_Enemy/Animations/movement/Jab_Cross_PhysicsAsset.Jab_Cross_PhysicsAsset
[2023.02.14-11.17.51:547][959]LogContentValidation: Display: Validating /Script/Engine.Skeleton /Game/GameMode/Enemies/Chase_Enemy/Animations/movement/Jab_Cross_Skeleton.Jab_Cross_Skeleton
[2023.02.14-11.17.51:547][959]LogContentValidation: Display: Validating /Script/Engine.SkeletalMesh /Game/GameMode/Enemies/Chase_Enemy/Animations/movement/Jogging.Jogging
[2023.02.14-11.17.51:547][959]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/GameMode/Enemies/Chase_Enemy/Animations/movement/Jogging_Anim_mixamo_com.Jogging_Anim_mixamo_com
[2023.02.14-11.17.51:547][959]LogContentValidation: Display: Validating /Script/Engine.PhysicsAsset /Game/GameMode/Enemies/Chase_Enemy/Animations/movement/Jogging_PhysicsAsset.Jogging_PhysicsAsset
[2023.02.14-11.17.51:547][959]LogContentValidation: Display: Validating /Script/Engine.Skeleton /Game/GameMode/Enemies/Chase_Enemy/Animations/movement/Jogging_Skeleton.Jogging_Skeleton
[2023.02.14-11.17.51:547][959]LogContentValidation: Display: Validating /Script/Engine.SkeletalMesh /Game/GameMode/Enemies/Chase_Enemy/Animations/movement/Jogging__1_.Jogging__1_
[2023.02.14-11.17.51:547][959]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/GameMode/Enemies/Chase_Enemy/Animations/movement/Jogging__1__Anim_mixamo_com.Jogging__1__Anim_mixamo_com
[2023.02.14-11.17.51:547][959]LogContentValidation: Display: Validating /Script/Engine.PhysicsAsset /Game/GameMode/Enemies/Chase_Enemy/Animations/movement/Jogging__1__PhysicsAsset.Jogging__1__PhysicsAsset
