Log file open, 02/16/23 08:45:23
[2023.02.16-09.01.53:809][381]LogSavePackage: Moving output files for package: /Game/Levels/BasicSet/FBX/SM_PolygonApocalypse_Bld_House_01_Skeleton
[2023.02.16-09.01.53:809][381]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/SM_PolygonApocalypse_Bld_House_035437F6D4D76D2B7F7F77EA3FE1A31C9.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/Levels/BasicSet/FBX/SM_PolygonApocalypse_Bld_House_01_Skeleton.uasset'
[2023.02.16-09.01.53:841][381]LogSavePackage: Moving output files for package: /Game/Levels/BasicSet/FBX/SM_PolygonApocalypse_Bld_House_01
[2023.02.16-09.01.53:841][381]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/SM_PolygonApocalypse_Bld_House_0FC8AD2CD463454129CB5DE83D39FA588.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/Levels/BasicSet/FBX/SM_PolygonApocalypse_Bld_House_01.uasset'
[2023.02.16-09.01.53:851][381]LogSavePackage: Moving output files for package: /Game/Levels/BasicSet/FBX/Collision/SM_PolygonApocalypse_Bld_House_01_Collision_Anim
[2023.02.16-09.01.53:851][381]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/SM_PolygonApocalypse_Bld_House_04634A61140923F7B99C8C78128699141.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/Levels/BasicSet/FBX/Collision/SM_PolygonApocalypse_Bld_House_01_Collision_Anim.uasset'
[2023.02.16-09.01.53:860][381]LogSavePackage: Moving output files for package: /Game/Levels/BasicSet/FBX/SM_Generic_Tree_04_Anim
[2023.02.16-09.01.53:860][381]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/SM_Generic_Tree_04_Anim55F726954B7C77F2B44C1897B1A227CF.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/Levels/BasicSet/FBX/SM_Generic_Tree_04_Anim.uasset'
[2023.02.16-09.01.53:868][381]LogSavePackage: Moving output files for package: /Game/Levels/BasicSet/FBX/SM_Generic_Tree_04_PhysicsAsset
[2023.02.16-09.01.53:869][381]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/SM_Generic_Tree_04_PhysicsAsset5C8AF1C2421DEC46BBB43EBFCC37C061.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/Levels/BasicSet/FBX/SM_Generic_Tree_04_PhysicsAsset.uasset'
[2023.02.16-09.01.53:876][381]LogSavePackage: Moving output files for package: /Game/Levels/BasicSet/FBX/SM_Generic_Tree_04_Skeleton
[2023.02.16-09.01.53:877][381]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/SM_Generic_Tree_04_SkeletonBBC8168848952E2EB8021A947B2531C1.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/Levels/BasicSet/FBX/SM_Generic_Tree_04_Skeleton.uasset'
[2023.02.16-09.01.53:890][381]LogSavePackage: Moving output files for package: /Game/Levels/BasicSet/FBX/SM_Generic_Tree_04
[2023.02.16-09.01.53:890][381]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/SM_Generic_Tree_040E6411204CE011D0DC797B99E85498BA.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/Levels/BasicSet/FBX/SM_Generic_Tree_04.uasset'
[2023.02.16-09.01.53:898][381]LogSavePackage: Moving output files for package: /Game/Levels/BasicSet/FBX/SM_Generic_Tree_03_Anim
[2023.02.16-09.01.53:898][381]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/SM_Generic_Tree_03_AnimE480275447DDCB3616B17C8176E80E65.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/Levels/BasicSet/FBX/SM_Generic_Tree_03_Anim.uasset'
[2023.02.16-09.01.53:906][381]LogSavePackage: Moving output files for package: /Game/Levels/BasicSet/FBX/SM_Generic_Tree_03_PhysicsAsset
[2023.02.16-09.01.53:906][381]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/SM_Generic_Tree_03_PhysicsAsset37BF866742F39A0E828C3AA68AC4AAD0.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/Levels/BasicSet/FBX/SM_Generic_Tree_03_PhysicsAsset.uasset'
[2023.02.16-09.01.53:913][381]LogSavePackage: Moving output files for package: /Game/Levels/BasicSet/FBX/SM_Generic_Tree_03_Skeleton
[2023.02.16-09.01.53:913][381]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/SM_Generic_Tree_03_SkeletonD94E319E40C518E58AF7ACB62788C70A.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/Levels/BasicSet/FBX/SM_Generic_Tree_03_Skeleton.uasset'
[2023.02.16-09.01.53:926][381]LogSavePackage: Moving output files for package: /Game/Levels/BasicSet/FBX/SM_Generic_Tree_03
[2023.02.16-09.01.53:926][381]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/SM_Generic_Tree_03D7121A4A4A71A02C520FB6A8DA71130F.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/Levels/BasicSet/FBX/SM_Generic_Tree_03.uasset'
[2023.02.16-09.01.53:934][381]LogSavePackage: Moving output files for package: /Game/Levels/BasicSet/FBX/SM_Generic_Tree_02_Anim
[2023.02.16-09.01.53:934][381]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/SM_Generic_Tree_02_AnimB4BC73B94A8AC0BB7B8ADA8ED583395A.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/Levels/BasicSet/FBX/SM_Generic_Tree_02_Anim.uasset'
[2023.02.16-09.01.53:942][381]LogSavePackage: Moving output files for package: /Game/Levels/BasicSet/FBX/Collision/SM_Buildings_Floor_1x1_01_Anim
[2023.02.16-09.01.53:943][381]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/SM_Buildings_Floor_1x1_01_Anim1625D20D4D18FE5D0B723E9DC366DE30.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/Levels/BasicSet/FBX/Collision/SM_Buildings_Floor_1x1_01_Anim.uasset'
[2023.02.16-09.01.53:950][381]LogSavePackage: Moving output files for package: /Game/Levels/BasicSet/FBX/Collision/SM_PolygonApocalypse_Bld_House_01_Collision_PhysicsAsset
[2023.02.16-09.01.53:950][381]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/SM_PolygonApocalypse_Bld_House_0157571224F0159FD67BD4A8DBE93C4E4.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/Levels/BasicSet/FBX/Collision/SM_PolygonApocalypse_Bld_House_01_Collision_PhysicsAsset.uasset'
[2023.02.16-09.01.53:957][381]LogSavePackage: Moving output files for package: /Game/Levels/BasicSet/FBX/Collision/SM_PolygonApocalypse_Bld_House_01_Collision_Skeleton
[2023.02.16-09.01.53:957][381]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/SM_PolygonApocalypse_Bld_House_0E99FD39E406F934FA98860B7FDBF82F8.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/Levels/BasicSet/FBX/Collision/SM_PolygonApocalypse_Bld_House_01_Collision_Skeleton.uasset'
[2023.02.16-09.01.53:966][381]LogSavePackage: Moving output files for package: /Game/Levels/BasicSet/FBX/SM_Generic_Tree_02_PhysicsAsset
[2023.02.16-09.01.53:966][381]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/SM_Generic_Tree_02_PhysicsAssetED3E9698420D3E3241853292F5319732.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/Levels/BasicSet/FBX/SM_Generic_Tree_02_PhysicsAsset.uasset'
[2023.02.16-09.01.53:973][381]LogSavePackage: Moving output files for package: /Game/Levels/BasicSet/FBX/SM_Generic_Tree_02_Skeleton
[2023.02.16-09.01.53:973][381]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/SM_Generic_Tree_02_Skeleton88867A724D27889D20710887EF6E689E.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/Levels/BasicSet/FBX/SM_Generic_Tree_02_Skeleton.uasset'
[2023.02.16-09.01.53:988][381]LogSavePackage: Moving output files for package: /Game/Levels/BasicSet/FBX/SM_Generic_Tree_02
[2023.02.16-09.01.53:988][381]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/SM_Generic_Tree_029C4D73624E6445E74348F390AD9495DF.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/Levels/BasicSet/FBX/SM_Generic_Tree_02.uasset'
[2023.02.16-09.01.53:997][381]LogSavePackage: Moving output files for package: /Game/Levels/BasicSet/FBX/SM_Generic_Tree_01_Anim
[2023.02.16-09.01.53:997][381]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/SM_Generic_Tree_01_AnimF92D99764FBC30DACAA5D0A92AB2CFE2.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/Levels/BasicSet/FBX/SM_Generic_Tree_01_Anim.uasset'
[2023.02.16-09.01.54:004][381]LogSavePackage: Moving output files for package: /Game/Levels/BasicSet/FBX/Collision/lambert3
[2023.02.16-09.01.54:004][381]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/lambert392D963D7455AC0E126E937BAF003803A.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/Levels/BasicSet/FBX/Collision/lambert3.uasset'
[2023.02.16-09.01.54:017][381]LogSavePackage: Moving output files for package: /Game/Levels/BasicSet/FBX/Collision/SM_PolygonApocalypse_Bld_House_01_Collision
[2023.02.16-09.01.54:017][381]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/SM_PolygonApocalypse_Bld_House_0E74869AE46814B29027144BEA0CCAF2B.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/Levels/BasicSet/FBX/Collision/SM_PolygonApocalypse_Bld_House_01_Collision.uasset'
[2023.02.16-09.01.54:025][381]LogSavePackage: Moving output files for package: /Game/Levels/BasicSet/FBX/SM_Generic_Tree_01_PhysicsAsset
[2023.02.16-09.01.54:026][381]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/SM_Generic_Tree_01_PhysicsAsset2FAD410440333D917DD1EA96A359B83E.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/Levels/BasicSet/FBX/SM_Generic_Tree_01_PhysicsAsset.uasset'
[2023.02.16-09.01.54:033][381]LogSavePackage: Moving output files for package: /Game/Levels/BasicSet/FBX/SM_Generic_Tree_01_Skeleton
[2023.02.16-09.01.54:033][381]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/SM_Generic_Tree_01_Skeleton840CFCEA4AF732D2F1857A90FC332AF7.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/Levels/BasicSet/FBX/SM_Generic_Tree_01_Skeleton.uasset'
[2023.02.16-09.01.54:053][381]LogSavePackage: Moving output files for package: /Game/Levels/BasicSet/FBX/SM_Generic_Tree_01
[2023.02.16-09.01.54:053][381]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/SM_Generic_Tree_0169004930477F87888B52B0B193D37D89.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/Levels/BasicSet/FBX/SM_Generic_Tree_01.uasset'
[2023.02.16-09.01.54:065][381]LogSavePackage: Moving output files for package: /Game/Levels/BasicSet/FBX/SM_Generic_TreeStump_01_Anim
[2023.02.16-09.01.54:065][381]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/SM_Generic_TreeStump_01_Anim6CA01CE44BADC8774E5360BC2DFD68B4.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/Levels/BasicSet/FBX/SM_Generic_TreeStump_01_Anim.uasset'
[2023.02.16-09.01.54:076][381]LogSavePackage: Moving output files for package: /Game/Levels/BasicSet/FBX/SM_Generic_TreeStump_01_PhysicsAsset
[2023.02.16-09.01.54:076][381]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/SM_Generic_TreeStump_01_PhysicsA693BFE4440D5073323A19AB9BA962FEB.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/Levels/BasicSet/FBX/SM_Generic_TreeStump_01_PhysicsAsset.uasset'
[2023.02.16-09.01.54:086][381]LogSavePackage: Moving output files for package: /Game/Levels/BasicSet/FBX/SM_Generic_TreeStump_01_Skeleton
[2023.02.16-09.01.54:087][381]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/SM_Generic_TreeStump_01_Skeleton71BDD99545549C2179D3FBA753F257E8.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/Levels/BasicSet/FBX/SM_Generic_TreeStump_01_Skeleton.uasset'
[2023.02.16-09.01.54:105][381]LogSavePackage: Moving output files for package: /Game/Levels/BasicSet/FBX/SM_Generic_TreeStump_01
[2023.02.16-09.01.54:105][381]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/SM_Generic_TreeStump_01A2B5FF7243C097EB0AEA579E2D5C063F.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/Levels/BasicSet/FBX/SM_Generic_TreeStump_01.uasset'
[2023.02.16-09.01.54:116][381]LogSavePackage: Moving output files for package: /Game/Levels/BasicSet/FBX/SM_Generic_TreeDead_01_Anim
[2023.02.16-09.01.54:116][381]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/SM_Generic_TreeDead_01_Anim249663B34D380AF7C5497B9BE2101EF6.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/Levels/BasicSet/FBX/SM_Generic_TreeDead_01_Anim.uasset'
[2023.02.16-09.01.54:127][381]LogSavePackage: Moving output files for package: /Game/Levels/BasicSet/FBX/Collision/SM_Buildings_Floor_1x1_01_PhysicsAsset
[2023.02.16-09.01.54:127][381]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/SM_Buildings_Floor_1x1_01_Physic7677207D4F59C2B2AF6343AB8CE80C9A.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/Levels/BasicSet/FBX/Collision/SM_Buildings_Floor_1x1_01_PhysicsAsset.uasset'
[2023.02.16-09.01.54:139][381]LogSavePackage: Moving output files for package: /Game/Levels/BasicSet/FBX/SM_Generic_TreeDead_01_PhysicsAsset
[2023.02.16-09.01.54:139][381]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/SM_Generic_TreeDead_01_PhysicsAsFC06D82C4596B8B4ED2989B9472392A9.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/Levels/BasicSet/FBX/SM_Generic_TreeDead_01_PhysicsAsset.uasset'
[2023.02.16-09.01.54:150][381]LogSavePackage: Moving output files for package: /Game/Levels/BasicSet/FBX/SM_Generic_TreeDead_01_Skeleton
[2023.02.16-09.01.54:151][381]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/SM_Generic_TreeDead_01_Skeleton0AAE630443A21AD6032D1FB43DE66A0E.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/Levels/BasicSet/FBX/SM_Generic_TreeDead_01_Skeleton.uasset'
[2023.02.16-09.01.54:169][381]LogSavePackage: Moving output files for package: /Game/Levels/BasicSet/FBX/SM_Generic_TreeDead_01
[2023.02.16-09.01.54:169][381]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/SM_Generic_TreeDead_0130C01E2144C3BEEF47FBD4AB0D8F97AB.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/Levels/BasicSet/FBX/SM_Generic_TreeDead_01.uasset'
[2023.02.16-09.01.54:181][381]LogSavePackage: Moving output files for package: /Game/Levels/BasicSet/FBX/Collision/SM_Buildings_WallWindow_2x3_01_Anim
[2023.02.16-09.01.54:181][381]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/SM_Buildings_WallWindow_2x3_01_AEFB870D643E4BC64F58B6E8AAD1FEC7F.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/Levels/BasicSet/FBX/Collision/SM_Buildings_WallWindow_2x3_01_Anim.uasset'
[2023.02.16-09.01.54:192][381]LogSavePackage: Moving output files for package: /Game/Levels/BasicSet/FBX/Collision/SM_Buildings_Floor_1x1_01_Skeleton
[2023.02.16-09.01.54:192][381]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/SM_Buildings_Floor_1x1_01_Skelet5F6DD30A4ADE09D140106BB20871D674.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/Levels/BasicSet/FBX/Collision/SM_Buildings_Floor_1x1_01_Skeleton.uasset'
[2023.02.16-09.01.54:216][381]LogSavePackage: Moving output files for package: /Game/Levels/BasicSet/FBX/SM_Generic_Small_Rocks_05_Anim
[2023.02.16-09.01.54:216][381]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/SM_Generic_Small_Rocks_05_Anim0DB3F47F4610FD759044418C3F188969.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/Levels/BasicSet/FBX/SM_Generic_Small_Rocks_05_Anim.uasset'
[2023.02.16-09.01.54:234][381]LogSavePackage: Moving output files for package: /Game/Levels/BasicSet/FBX/Collision/SM_Buildings_Floor_1x1_01
[2023.02.16-09.01.54:234][381]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/SM_Buildings_Floor_1x1_010C37BD724C162B97D2C0F6BD22819E80.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/Levels/BasicSet/FBX/Collision/SM_Buildings_Floor_1x1_01.uasset'
[2023.02.16-09.01.54:245][381]LogSavePackage: Moving output files for package: /Game/Levels/BasicSet/FBX/SM_Generic_Small_Rocks_05_PhysicsAsset
[2023.02.16-09.01.54:245][381]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/SM_Generic_Small_Rocks_05_Physic67439C1840E4649225530B9ACEF84EDE.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/Levels/BasicSet/FBX/SM_Generic_Small_Rocks_05_PhysicsAsset.uasset'
[2023.02.16-09.01.54:258][381]LogSavePackage: Moving output files for package: /Game/Levels/BasicSet/FBX/SM_Generic_Small_Rocks_05_Skeleton
[2023.02.16-09.01.54:258][381]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/SM_Generic_Small_Rocks_05_SkeletCB679E504037AA0B50D70B93CF3B2B65.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/Levels/BasicSet/FBX/SM_Generic_Small_Rocks_05_Skeleton.uasset'
[2023.02.16-09.01.54:274][381]LogSavePackage: Moving output files for package: /Game/Levels/BasicSet/FBX/SM_Generic_Small_Rocks_05
[2023.02.16-09.01.54:274][381]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/SM_Generic_Small_Rocks_05041E1CE349A74A07E1469FAB6B966EA9.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/Levels/BasicSet/FBX/SM_Generic_Small_Rocks_05.uasset'
[2023.02.16-09.01.54:285][381]LogSavePackage: Moving output files for package: /Game/Levels/BasicSet/FBX/Collision/SM_Buildings_WallWindow_2x3_01_PhysicsAsset
[2023.02.16-09.01.54:285][381]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/SM_Buildings_WallWindow_2x3_01_P78E6FA3C4D7ED80A67240199B94EA876.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/Levels/BasicSet/FBX/Collision/SM_Buildings_WallWindow_2x3_01_PhysicsAsset.uasset'
[2023.02.16-09.01.54:297][381]LogSavePackage: Moving output files for package: /Game/Levels/BasicSet/FBX/SM_Generic_Small_Rocks_04_Anim
[2023.02.16-09.01.54:297][381]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/SM_Generic_Small_Rocks_04_Anim3EA492EB47BFD418D0AA36B16B66A373.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/Levels/BasicSet/FBX/SM_Generic_Small_Rocks_04_Anim.uasset'
[2023.02.16-09.01.54:308][381]LogSavePackage: Moving output files for package: /Game/Levels/BasicSet/FBX/Collision/SM_Buildings_WallWindow_2x3_01_Skeleton
[2023.02.16-09.01.54:308][381]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/SM_Buildings_WallWindow_2x3_01_S6A2522CB47E5837067638D8358A9793C.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/Levels/BasicSet/FBX/Collision/SM_Buildings_WallWindow_2x3_01_Skeleton.uasset'
[2023.02.16-09.01.54:318][381]LogSavePackage: Moving output files for package: /Game/Levels/BasicSet/FBX/SM_Generic_Small_Rocks_04_PhysicsAsset
[2023.02.16-09.01.54:318][381]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/SM_Generic_Small_Rocks_04_Physic1D27335E46548EE34CD57EBE8617F377.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/Levels/BasicSet/FBX/SM_Generic_Small_Rocks_04_PhysicsAsset.uasset'
[2023.02.16-09.01.54:327][381]LogSavePackage: Moving output files for package: /Game/Levels/BasicSet/FBX/SM_Generic_Small_Rocks_04_Skeleton
[2023.02.16-09.01.54:328][381]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/SM_Generic_Small_Rocks_04_Skelet76A528E54E3E1372A86729A63E6739A9.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/Levels/BasicSet/FBX/SM_Generic_Small_Rocks_04_Skeleton.uasset'
